idx,x,y,z,u,v,reachable
0,-0.1350,-0.2600,0.0200,-0.5350,-0.2600,1
1,-0.1152,-0.2600,0.0200,-0.5152,-0.2600,1
2,-0.0954,-0.2600,0.0200,-0.4954,-0.2600,1
3,-0.0756,-0.2600,0.0200,-0.4756,-0.2600,1
4,-0.0557,-0.2600,0.0200,-0.4557,-0.2600,1
5,-0.0359,-0.2600,0.0200,-0.4359,-0.2600,1
6,-0.0161,-0.2600,0.0200,-0.4161,-0.2600,1
7,0.0037,-0.2600,0.0200,-0.3963,-0.2600,1
8,0.0235,-0.2600,0.0200,-0.3765,-0.2600,1
9,0.0433,-0.2600,0.0200,-0.3567,-0.2600,1
10,0.0631,-0.2600,0.0200,-0.3369,-0.2600,1
11,0.0830,-0.2600,0.0200,-0.3170,-0.2600,1
12,0.1028,-0.2600,0.0200,-0.2972,-0.2600,1
13,0.1226,-0.2600,0.0200,-0.2774,-0.2600,1
14,0.1424,-0.2600,0.0200,-0.2576,-0.2600,1
15,0.1622,-0.2600,0.0200,-0.2378,-0.2600,1
16,0.1820,-0.2600,0.0200,-0.2180,-0.2600,1
17,0.2019,-0.2600,0.0200,-0.1981,-0.2600,1
18,0.2217,-0.2600,0.0200,-0.1783,-0.2600,1
19,0.2415,-0.2600,0.0200,-0.1585,-0.2600,1
20,0.2613,-0.2600,0.0200,-0.1387,-0.2600,1
21,0.2811,-0.2600,0.0200,-0.1189,-0.2600,1
22,0.3009,-0.2600,0.0200,-0.0991,-0.2600,1
23,0.3207,-0.2600,0.0200,-0.0793,-0.2600,1
24,0.3406,-0.2600,0.0200,-0.0594,-0.2600,1
25,0.3604,-0.2600,0.0200,-0.0396,-0.2600,1
26,0.3802,-0.2600,0.0200,-0.0198,-0.2600,1
27,0.4000,-0.2600,0.0200,0.0000,-0.2600,1
28,0.4198,-0.2600,0.0200,0.0198,-0.2600,0
29,0.4396,-0.2600,0.0200,0.0396,-0.2600,0
30,0.4594,-0.2600,0.0200,0.0594,-0.2600,0
31,0.4793,-0.2600,0.0200,0.0793,-0.2600,0
32,0.4991,-0.2600,0.0200,0.0991,-0.2600,0
33,0.5189,-0.2600,0.0200,0.1189,-0.2600,0
34,0.5387,-0.2600,0.0200,0.1387,-0.2600,0
35,0.5585,-0.2600,0.0200,0.1585,-0.2600,0
36,0.5783,-0.2600,0.0200,0.1783,-0.2600,0
37,0.5981,-0.2600,0.0200,0.1981,-0.2600,0
38,0.6180,-0.2600,0.0200,0.2180,-0.2600,0
39,0.6378,-0.2600,0.0200,0.2378,-0.2600,0
40,0.6576,-0.2600,0.0200,0.2576,-0.2600,0
41,0.6774,-0.2600,0.0200,0.2774,-0.2600,0
42,0.6972,-0.2600,0.0200,0.2972,-0.2600,0
43,0.7170,-0.2600,0.0200,0.3170,-0.2600,0
44,0.7369,-0.2600,0.0200,0.3369,-0.2600,0
45,0.7567,-0.2600,0.0200,0.3567,-0.2600,0
46,0.7765,-0.2600,0.0200,0.3765,-0.2600,0
47,0.7963,-0.2600,0.0200,0.3963,-0.2600,0
48,0.8161,-0.2600,0.0200,0.4161,-0.2600,0
49,0.8359,-0.2600,0.0200,0.4359,-0.2600,0
50,0.8557,-0.2600,0.0200,0.4557,-0.2600,0
51,0.8756,-0.2600,0.0200,0.4756,-0.2600,0
52,0.8954,-0.2600,0.0200,0.4954,-0.2600,0
53,0.9152,-0.2600,0.0200,0.5152,-0.2600,0
54,0.9350,-0.2600,0.0200,0.5350,-0.2600,0
55,0.9350,-0.2400,0.0200,0.5350,-0.2400,0
56,0.9350,-0.2200,0.0200,0.5350,-0.2200,0
57,0.9152,-0.2200,0.0200,0.5152,-0.2200,0
58,0.8954,-0.2200,0.0200,0.4954,-0.2200,0
59,0.8756,-0.2200,0.0200,0.4756,-0.2200,0
60,0.8557,-0.2200,0.0200,0.4557,-0.2200,0
61,0.8359,-0.2200,0.0200,0.4359,-0.2200,0
62,0.8161,-0.2200,0.0200,0.4161,-0.2200,0
63,0.7963,-0.2200,0.0200,0.3963,-0.2200,0
64,0.7765,-0.2200,0.0200,0.3765,-0.2200,0
65,0.7567,-0.2200,0.0200,0.3567,-0.2200,0
66,0.7369,-0.2200,0.0200,0.3369,-0.2200,0
67,0.7170,-0.2200,0.0200,0.3170,-0.2200,0
68,0.6972,-0.2200,0.0200,0.2972,-0.2200,0
69,0.6774,-0.2200,0.0200,0.2774,-0.2200,0
70,0.6576,-0.2200,0.0200,0.2576,-0.2200,0
71,0.6378,-0.2200,0.0200,0.2378,-0.2200,0
72,0.6180,-0.2200,0.0200,0.2180,-0.2200,0
73,0.5981,-0.2200,0.0200,0.1981,-0.2200,0
74,0.5783,-0.2200,0.0200,0.1783,-0.2200,0
75,0.5585,-0.2200,0.0200,0.1585,-0.2200,0
76,0.5387,-0.2200,0.0200,0.1387,-0.2200,0
77,0.5189,-0.2200,0.0200,0.1189,-0.2200,0
78,0.4991,-0.2200,0.0200,0.0991,-0.2200,0
79,0.4793,-0.2200,0.0200,0.0793,-0.2200,0
80,0.4594,-0.2200,0.0200,0.0594,-0.2200,0
81,0.4396,-0.2200,0.0200,0.0396,-0.2200,0
82,0.4198,-0.2200,0.0200,0.0198,-0.2200,0
83,0.4000,-0.2200,0.0200,0.0000,-0.2200,1
84,0.3802,-0.2200,0.0200,-0.0198,-0.2200,1
85,0.3604,-0.2200,0.0200,-0.0396,-0.2200,1
86,0.3406,-0.2200,0.0200,-0.0594,-0.2200,1
87,0.3207,-0.2200,0.0200,-0.0793,-0.2200,1
88,0.3009,-0.2200,0.0200,-0.0991,-0.2200,1
89,0.2811,-0.2200,0.0200,-0.1189,-0.2200,1
90,0.2613,-0.2200,0.0200,-0.1387,-0.2200,1
91,0.2415,-0.2200,0.0200,-0.1585,-0.2200,1
92,0.2217,-0.2200,0.0200,-0.1783,-0.2200,1
93,0.2019,-0.2200,0.0200,-0.1981,-0.2200,1
94,0.1820,-0.2200,0.0200,-0.2180,-0.2200,1
95,0.1622,-0.2200,0.0200,-0.2378,-0.2200,1
96,0.1424,-0.2200,0.0200,-0.2576,-0.2200,1
97,0.1226,-0.2200,0.0200,-0.2774,-0.2200,1
98,0.1028,-0.2200,0.0200,-0.2972,-0.2200,1
99,0.0830,-0.2200,0.0200,-0.3170,-0.2200,1
100,0.0631,-0.2200,0.0200,-0.3369,-0.2200,1
101,0.0433,-0.2200,0.0200,-0.3567,-0.2200,1
102,0.0235,-0.2200,0.0200,-0.3765,-0.2200,1
103,0.0037,-0.2200,0.0200,-0.3963,-0.2200,1
104,-0.0161,-0.2200,0.0200,-0.4161,-0.2200,1
105,-0.0359,-0.2200,0.0200,-0.4359,-0.2200,1
106,-0.0557,-0.2200,0.0200,-0.4557,-0.2200,1
107,-0.0756,-0.2200,0.0200,-0.4756,-0.2200,1
108,-0.0954,-0.2200,0.0200,-0.4954,-0.2200,1
109,-0.1152,-0.2200,0.0200,-0.5152,-0.2200,1
110,-0.1350,-0.2200,0.0200,-0.5350,-0.2200,1
111,-0.1350,-0.2067,0.0200,-0.5350,-0.2067,1
112,-0.1350,-0.1933,0.0200,-0.5350,-0.1933,1
113,-0.1350,-0.1800,0.0200,-0.5350,-0.1800,1
114,-0.1152,-0.1800,0.0200,-0.5152,-0.1800,1
115,-0.0954,-0.1800,0.0200,-0.4954,-0.1800,1
116,-0.0756,-0.1800,0.0200,-0.4756,-0.1800,1
117,-0.0557,-0.1800,0.0200,-0.4557,-0.1800,1
118,-0.0359,-0.1800,0.0200,-0.4359,-0.1800,1
119,-0.0161,-0.1800,0.0200,-0.4161,-0.1800,1
120,0.0037,-0.1800,0.0200,-0.3963,-0.1800,1
121,0.0235,-0.1800,0.0200,-0.3765,-0.1800,1
122,0.0433,-0.1800,0.0200,-0.3567,-0.1800,1
123,0.0631,-0.1800,0.0200,-0.3369,-0.1800,1
124,0.0830,-0.1800,0.0200,-0.3170,-0.1800,1
125,0.1028,-0.1800,0.0200,-0.2972,-0.1800,1
126,0.1226,-0.1800,0.0200,-0.2774,-0.1800,1
127,0.1424,-0.1800,0.0200,-0.2576,-0.1800,1
128,0.1622,-0.1800,0.0200,-0.2378,-0.1800,1
129,0.1820,-0.1800,0.0200,-0.2180,-0.1800,1
130,0.2019,-0.1800,0.0200,-0.1981,-0.1800,1
131,0.2217,-0.1800,0.0200,-0.1783,-0.1800,1
132,0.2415,-0.1800,0.0200,-0.1585,-0.1800,1
133,0.2613,-0.1800,0.0200,-0.1387,-0.1800,1
134,0.2811,-0.1800,0.0200,-0.1189,-0.1800,1
135,0.3009,-0.1800,0.0200,-0.0991,-0.1800,1
136,0.3207,-0.1800,0.0200,-0.0793,-0.1800,1
137,0.3406,-0.1800,0.0200,-0.0594,-0.1800,1
138,0.3604,-0.1800,0.0200,-0.0396,-0.1800,1
139,0.3802,-0.1800,0.0200,-0.0198,-0.1800,1
140,0.4000,-0.1800,0.0200,0.0000,-0.1800,1
141,0.4198,-0.1800,0.0200,0.0198,-0.1800,0
142,0.4396,-0.1800,0.0200,0.0396,-0.1800,0
143,0.4594,-0.1800,0.0200,0.0594,-0.1800,0
144,0.4793,-0.1800,0.0200,0.0793,-0.1800,0
145,0.4991,-0.1800,0.0200,0.0991,-0.1800,0
146,0.5189,-0.1800,0.0200,0.1189,-0.1800,0
147,0.5387,-0.1800,0.0200,0.1387,-0.1800,0
148,0.5585,-0.1800,0.0200,0.1585,-0.1800,0
149,0.5783,-0.1800,0.0200,0.1783,-0.1800,0
150,0.5981,-0.1800,0.0200,0.1981,-0.1800,0
151,0.6180,-0.1800,0.0200,0.2180,-0.1800,0
152,0.6378,-0.1800,0.0200,0.2378,-0.1800,0
153,0.6576,-0.1800,0.0200,0.2576,-0.1800,0
154,0.6774,-0.1800,0.0200,0.2774,-0.1800,0
155,0.6972,-0.1800,0.0200,0.2972,-0.1800,0
156,0.7170,-0.1800,0.0200,0.3170,-0.1800,0
157,0.7369,-0.1800,0.0200,0.3369,-0.1800,0
158,0.7567,-0.1800,0.0200,0.3567,-0.1800,0
159,0.7765,-0.1800,0.0200,0.3765,-0.1800,0
160,0.7963,-0.1800,0.0200,0.3963,-0.1800,0
161,0.8161,-0.1800,0.0200,0.4161,-0.1800,0
162,0.8359,-0.1800,0.0200,0.4359,-0.1800,0
163,0.8557,-0.1800,0.0200,0.4557,-0.1800,0
164,0.8756,-0.1800,0.0200,0.4756,-0.1800,0
165,0.8954,-0.1800,0.0200,0.4954,-0.1800,0
166,0.9152,-0.1800,0.0200,0.5152,-0.1800,0
167,0.9350,-0.1800,0.0200,0.5350,-0.1800,0
168,0.9350,-0.1667,0.0200,0.5350,-0.1667,0
169,0.9350,-0.1533,0.0200,0.5350,-0.1533,0
170,0.9350,-0.1400,0.0200,0.5350,-0.1400,0
171,0.9152,-0.1400,0.0200,0.5152,-0.1400,0
172,0.8954,-0.1400,0.0200,0.4954,-0.1400,0
173,0.8756,-0.1400,0.0200,0.4756,-0.1400,0
174,0.8557,-0.1400,0.0200,0.4557,-0.1400,0
175,0.8359,-0.1400,0.0200,0.4359,-0.1400,0
176,0.8161,-0.1400,0.0200,0.4161,-0.1400,0
177,0.7963,-0.1400,0.0200,0.3963,-0.1400,0
178,0.7765,-0.1400,0.0200,0.3765,-0.1400,0
179,0.7567,-0.1400,0.0200,0.3567,-0.1400,0
180,0.7369,-0.1400,0.0200,0.3369,-0.1400,0
181,0.7170,-0.1400,0.0200,0.3170,-0.1400,0
182,0.6972,-0.1400,0.0200,0.2972,-0.1400,0
183,0.6774,-0.1400,0.0200,0.2774,-0.1400,0
184,0.6576,-0.1400,0.0200,0.2576,-0.1400,0
185,0.6378,-0.1400,0.0200,0.2378,-0.1400,0
186,0.6180,-0.1400,0.0200,0.2180,-0.1400,0
187,0.5981,-0.1400,0.0200,0.1981,-0.1400,0
188,0.5783,-0.1400,0.0200,0.1783,-0.1400,0
189,0.5585,-0.1400,0.0200,0.1585,-0.1400,0
190,0.5387,-0.1400,0.0200,0.1387,-0.1400,0
191,0.5189,-0.1400,0.0200,0.1189,-0.1400,0
192,0.4991,-0.1400,0.0200,0.0991,-0.1400,0
193,0.4793,-0.1400,0.0200,0.0793,-0.1400,0
194,0.4594,-0.1400,0.0200,0.0594,-0.1400,0
195,0.4396,-0.1400,0.0200,0.0396,-0.1400,0
196,0.4198,-0.1400,0.0200,0.0198,-0.1400,0
197,0.4000,-0.1400,0.0200,0.0000,-0.1400,1
198,0.3802,-0.1400,0.0200,-0.0198,-0.1400,1
199,0.3604,-0.1400,0.0200,-0.0396,-0.1400,1
200,0.3406,-0.1400,0.0200,-0.0594,-0.1400,1
201,0.3207,-0.1400,0.0200,-0.0793,-0.1400,1
202,0.3009,-0.1400,0.0200,-0.0991,-0.1400,1
203,0.2811,-0.1400,0.0200,-0.1189,-0.1400,1
204,0.2613,-0.1400,0.0200,-0.1387,-0.1400,1
205,0.2415,-0.1400,0.0200,-0.1585,-0.1400,1
206,0.2217,-0.1400,0.0200,-0.1783,-0.1400,1
207,0.2019,-0.1400,0.0200,-0.1981,-0.1400,1
208,0.1820,-0.1400,0.0200,-0.2180,-0.1400,1
209,0.1622,-0.1400,0.0200,-0.2378,-0.1400,1
210,0.1424,-0.1400,0.0200,-0.2576,-0.1400,1
211,0.1226,-0.1400,0.0200,-0.2774,-0.1400,1
212,0.1028,-0.1400,0.0200,-0.2972,-0.1400,1
213,0.0830,-0.1400,0.0200,-0.3170,-0.1400,1
214,0.0631,-0.1400,0.0200,-0.3369,-0.1400,1
215,0.0433,-0.1400,0.0200,-0.3567,-0.1400,1
216,0.0235,-0.1400,0.0200,-0.3765,-0.1400,1
217,0.0037,-0.1400,0.0200,-0.3963,-0.1400,1
218,-0.0161,-0.1400,0.0200,-0.4161,-0.1400,1
219,-0.0359,-0.1400,0.0200,-0.4359,-0.1400,1
220,-0.0557,-0.1400,0.0200,-0.4557,-0.1400,1
221,-0.0756,-0.1400,0.0200,-0.4756,-0.1400,1
222,-0.0954,-0.1400,0.0200,-0.4954,-0.1400,1
223,-0.1152,-0.1400,0.0200,-0.5152,-0.1400,1
224,-0.1350,-0.1400,0.0200,-0.5350,-0.1400,1
225,-0.1350,-0.1200,0.0200,-0.5350,-0.1200,1
226,-0.1350,-0.1000,0.0200,-0.5350,-0.1000,1
227,-0.1152,-0.1000,0.0200,-0.5152,-0.1000,1
228,-0.0954,-0.1000,0.0200,-0.4954,-0.1000,1
229,-0.0756,-0.1000,0.0200,-0.4756,-0.1000,1
230,-0.0557,-0.1000,0.0200,-0.4557,-0.1000,1
231,-0.0359,-0.1000,0.0200,-0.4359,-0.1000,1
232,-0.0161,-0.1000,0.0200,-0.4161,-0.1000,1
233,0.0037,-0.1000,0.0200,-0.3963,-0.1000,1
234,0.0235,-0.1000,0.0200,-0.3765,-0.1000,1
235,0.0433,-0.1000,0.0200,-0.3567,-0.1000,1
236,0.0631,-0.1000,0.0200,-0.3369,-0.1000,1
237,0.0830,-0.1000,0.0200,-0.3170,-0.1000,1
238,0.1028,-0.1000,0.0200,-0.2972,-0.1000,1
239,0.1226,-0.1000,0.0200,-0.2774,-0.1000,1
240,0.1424,-0.1000,0.0200,-0.2576,-0.1000,1
241,0.1622,-0.1000,0.0200,-0.2378,-0.1000,1
242,0.1820,-0.1000,0.0200,-0.2180,-0.1000,1
243,0.2019,-0.1000,0.0200,-0.1981,-0.1000,1
244,0.2217,-0.1000,0.0200,-0.1783,-0.1000,1
245,0.2415,-0.1000,0.0200,-0.1585,-0.1000,1
246,0.2613,-0.1000,0.0200,-0.1387,-0.1000,1
247,0.2811,-0.1000,0.0200,-0.1189,-0.1000,1
248,0.3009,-0.1000,0.0200,-0.0991,-0.1000,1
249,0.3207,-0.1000,0.0200,-0.0793,-0.1000,1
250,0.3406,-0.1000,0.0200,-0.0594,-0.1000,1
251,0.3604,-0.1000,0.0200,-0.0396,-0.1000,1
252,0.3802,-0.1000,0.0200,-0.0198,-0.1000,1
253,0.4000,-0.1000,0.0200,0.0000,-0.1000,1
254,0.4198,-0.1000,0.0200,0.0198,-0.1000,0
255,0.4396,-0.1000,0.0200,0.0396,-0.1000,0
256,0.4594,-0.1000,0.0200,0.0594,-0.1000,0
257,0.4793,-0.1000,0.0200,0.0793,-0.1000,0
258,0.4991,-0.1000,0.0200,0.0991,-0.1000,0
259,0.5189,-0.1000,0.0200,0.1189,-0.1000,0
260,0.5387,-0.1000,0.0200,0.1387,-0.1000,0
261,0.5585,-0.1000,0.0200,0.1585,-0.1000,0
262,0.5783,-0.1000,0.0200,0.1783,-0.1000,0
263,0.5981,-0.1000,0.0200,0.1981,-0.1000,0
264,0.6180,-0.1000,0.0200,0.2180,-0.1000,0
265,0.6378,-0.1000,0.0200,0.2378,-0.1000,0
266,0.6576,-0.1000,0.0200,0.2576,-0.1000,0
267,0.6774,-0.1000,0.0200,0.2774,-0.1000,0
268,0.6972,-0.1000,0.0200,0.2972,-0.1000,0
269,0.7170,-0.1000,0.0200,0.3170,-0.1000,0
270,0.7369,-0.1000,0.0200,0.3369,-0.1000,0
271,0.7567,-0.1000,0.0200,0.3567,-0.1000,0
272,0.7765,-0.1000,0.0200,0.3765,-0.1000,0
273,0.7963,-0.1000,0.0200,0.3963,-0.1000,0
274,0.8161,-0.1000,0.0200,0.4161,-0.1000,0
275,0.8359,-0.1000,0.0200,0.4359,-0.1000,0
276,0.8557,-0.1000,0.0200,0.4557,-0.1000,0
277,0.8756,-0.1000,0.0200,0.4756,-0.1000,0
278,0.8954,-0.1000,0.0200,0.4954,-0.1000,0
279,0.9152,-0.1000,0.0200,0.5152,-0.1000,0
280,0.9350,-0.1000,0.0200,0.5350,-0.1000,0
281,0.9350,-0.0800,0.0200,0.5350,-0.0800,0
282,0.9350,-0.0600,0.0200,0.5350,-0.0600,0
283,0.9152,-0.0600,0.0200,0.5152,-0.0600,0
284,0.8954,-0.0600,0.0200,0.4954,-0.0600,0
285,0.8756,-0.0600,0.0200,0.4756,-0.0600,0
286,0.8557,-0.0600,0.0200,0.4557,-0.0600,0
287,0.8359,-0.0600,0.0200,0.4359,-0.0600,0
288,0.8161,-0.0600,0.0200,0.4161,-0.0600,0
289,0.7963,-0.0600,0.0200,0.3963,-0.0600,0
290,0.7765,-0.0600,0.0200,0.3765,-0.0600,0
291,0.7567,-0.0600,0.0200,0.3567,-0.0600,0
292,0.7369,-0.0600,0.0200,0.3369,-0.0600,0
293,0.7170,-0.0600,0.0200,0.3170,-0.0600,0
294,0.6972,-0.0600,0.0200,0.2972,-0.0600,0
295,0.6774,-0.0600,0.0200,0.2774,-0.0600,0
296,0.6576,-0.0600,0.0200,0.2576,-0.0600,0
297,0.6378,-0.0600,0.0200,0.2378,-0.0600,0
298,0.6180,-0.0600,0.0200,0.2180,-0.0600,0
299,0.5981,-0.0600,0.0200,0.1981,-0.0600,0
300,0.5783,-0.0600,0.0200,0.1783,-0.0600,0
301,0.5585,-0.0600,0.0200,0.1585,-0.0600,0
302,0.5387,-0.0600,0.0200,0.1387,-0.0600,0
303,0.5189,-0.0600,0.0200,0.1189,-0.0600,0
304,0.4991,-0.0600,0.0200,0.0991,-0.0600,0
305,0.4793,-0.0600,0.0200,0.0793,-0.0600,0
306,0.4594,-0.0600,0.0200,0.0594,-0.0600,0
307,0.4396,-0.0600,0.0200,0.0396,-0.0600,0
308,0.4198,-0.0600,0.0200,0.0198,-0.0600,0
309,0.4000,-0.0600,0.0200,0.0000,-0.0600,0
310,0.3802,-0.0600,0.0200,-0.0198,-0.0600,0
311,0.3604,-0.0600,0.0200,-0.0396,-0.0600,0
312,0.3406,-0.0600,0.0200,-0.0594,-0.0600,1
313,0.3207,-0.0600,0.0200,-0.0793,-0.0600,1
314,0.3009,-0.0600,0.0200,-0.0991,-0.0600,1
315,0.2811,-0.0600,0.0200,-0.1189,-0.0600,1
316,0.2613,-0.0600,0.0200,-0.1387,-0.0600,1
317,0.2415,-0.0600,0.0200,-0.1585,-0.0600,1
318,0.2217,-0.0600,0.0200,-0.1783,-0.0600,1
319,0.2019,-0.0600,0.0200,-0.1981,-0.0600,1
320,0.1820,-0.0600,0.0200,-0.2180,-0.0600,1
321,0.1622,-0.0600,0.0200,-0.2378,-0.0600,1
322,0.1424,-0.0600,0.0200,-0.2576,-0.0600,1
323,0.1226,-0.0600,0.0200,-0.2774,-0.0600,1
324,0.1028,-0.0600,0.0200,-0.2972,-0.0600,1
325,0.0830,-0.0600,0.0200,-0.3170,-0.0600,1
326,0.0631,-0.0600,0.0200,-0.3369,-0.0600,0
327,0.0433,-0.0600,0.0200,-0.3567,-0.0600,0
328,0.0235,-0.0600,0.0200,-0.3765,-0.0600,0
329,0.0037,-0.0600,0.0200,-0.3963,-0.0600,0
330,-0.0161,-0.0600,0.0200,-0.4161,-0.0600,0
331,-0.0359,-0.0600,0.0200,-0.4359,-0.0600,0
332,-0.0557,-0.0600,0.0200,-0.4557,-0.0600,0
333,-0.0756,-0.0600,0.0200,-0.4756,-0.0600,1
334,-0.0954,-0.0600,0.0200,-0.4954,-0.0600,1
335,-0.1152,-0.0600,0.0200,-0.5152,-0.0600,0
336,-0.1350,-0.0600,0.0200,-0.5350,-0.0600,0
337,-0.1350,-0.0467,0.0200,-0.5350,-0.0467,0
338,-0.1350,-0.0333,0.0200,-0.5350,-0.0333,0
339,-0.1350,-0.0200,0.0200,-0.5350,-0.0200,0
340,-0.1152,-0.0200,0.0200,-0.5152,-0.0200,0
341,-0.0954,-0.0200,0.0200,-0.4954,-0.0200,0
342,-0.0756,-0.0200,0.0200,-0.4756,-0.0200,0
343,-0.0557,-0.0200,0.0200,-0.4557,-0.0200,0
344,-0.0359,-0.0200,0.0200,-0.4359,-0.0200,0
345,-0.0161,-0.0200,0.0200,-0.4161,-0.0200,0
346,0.0037,-0.0200,0.0200,-0.3963,-0.0200,0
347,0.0235,-0.0200,0.0200,-0.3765,-0.0200,0
348,0.0433,-0.0200,0.0200,-0.3567,-0.0200,0
349,0.0631,-0.0200,0.0200,-0.3369,-0.0200,0
350,0.0830,-0.0200,0.0200,-0.3170,-0.0200,0
351,0.1028,-0.0200,0.0200,-0.2972,-0.0200,1
352,0.1226,-0.0200,0.0200,-0.2774,-0.0200,1
353,0.1424,-0.0200,0.0200,-0.2576,-0.0200,1
354,0.1622,-0.0200,0.0200,-0.2378,-0.0200,1
355,0.1820,-0.0200,0.0200,-0.2180,-0.0200,1
356,0.2019,-0.0200,0.0200,-0.1981,-0.0200,1
357,0.2217,-0.0200,0.0200,-0.1783,-0.0200,1
358,0.2415,-0.0200,0.0200,-0.1585,-0.0200,1
359,0.2613,-0.0200,0.0200,-0.1387,-0.0200,1
360,0.2811,-0.0200,0.0200,-0.1189,-0.0200,1
361,0.3009,-0.0200,0.0200,-0.0991,-0.0200,1
362,0.3207,-0.0200,0.0200,-0.0793,-0.0200,1
363,0.3406,-0.0200,0.0200,-0.0594,-0.0200,0
364,0.3604,-0.0200,0.0200,-0.0396,-0.0200,0
365,0.3802,-0.0200,0.0200,-0.0198,-0.0200,0
366,0.4000,-0.0200,0.0200,0.0000,-0.0200,0
367,0.4198,-0.0200,0.0200,0.0198,-0.0200,0
368,0.4396,-0.0200,0.0200,0.0396,-0.0200,0
369,0.4594,-0.0200,0.0200,0.0594,-0.0200,0
370,0.4793,-0.0200,0.0200,0.0793,-0.0200,0
371,0.4991,-0.0200,0.0200,0.0991,-0.0200,0
372,0.5189,-0.0200,0.0200,0.1189,-0.0200,0
373,0.5387,-0.0200,0.0200,0.1387,-0.0200,0
374,0.5585,-0.0200,0.0200,0.1585,-0.0200,0
375,0.5783,-0.0200,0.0200,0.1783,-0.0200,0
376,0.5981,-0.0200,0.0200,0.1981,-0.0200,0
377,0.6180,-0.0200,0.0200,0.2180,-0.0200,0
378,0.6378,-0.0200,0.0200,0.2378,-0.0200,0
379,0.6576,-0.0200,0.0200,0.2576,-0.0200,0
380,0.6774,-0.0200,0.0200,0.2774,-0.0200,0
381,0.6972,-0.0200,0.0200,0.2972,-0.0200,0
382,0.7170,-0.0200,0.0200,0.3170,-0.0200,0
383,0.7369,-0.0200,0.0200,0.3369,-0.0200,0
384,0.7567,-0.0200,0.0200,0.3567,-0.0200,0
385,0.7765,-0.0200,0.0200,0.3765,-0.0200,0
