t,F_meas_N,speed_mps,mode,depth_m
0.476,0.000,0.000,APPROACH,0.00000
0.528,0.014,0.136,APPROACH,0.00000
0.569,0.006,0.143,APPROACH,0.00000
0.609,0.007,0.149,APPROACH,0.00000
0.652,0.015,0.156,APPROACH,0.00000
0.694,0.027,0.162,APPROACH,0.00000
0.735,0.041,0.169,APPROACH,0.00000
0.778,0.056,0.176,APPROACH,0.00000
0.818,0.069,0.183,APPROACH,0.00000
0.860,0.084,0.190,APPROACH,0.00000
0.901,0.095,0.198,APPROACH,0.00000
0.943,0.106,0.200,APPROACH,0.00000
0.985,0.115,0.200,APPROACH,0.00000
1.029,0.124,0.200,APPROACH,0.00000
1.075,0.134,0.200,APPROACH,0.00000
1.121,0.145,0.200,APPROACH,0.00000
1.169,0.146,0.200,APPROACH,0.00000
1.219,0.142,0.200,APPROACH,0.00000
1.270,0.140,0.200,APPROACH,0.00000
1.323,0.139,0.200,APPROACH,0.00000
1.377,0.136,0.200,APPROACH,0.00000
1.433,0.134,0.200,APPROACH,0.00000
1.489,0.129,0.200,APPROACH,0.00000
1.547,0.123,0.200,APPROACH,0.00000
1.608,0.121,0.200,APPROACH,0.00000
1.669,0.117,0.200,APPROACH,0.00000
1.731,0.110,0.200,APPROACH,0.00000
1.795,0.105,0.200,APPROACH,0.00000
1.860,0.101,0.200,APPROACH,0.00000
1.926,0.095,0.200,APPROACH,0.00000
1.993,0.092,0.200,APPROACH,0.00000
2.062,0.086,0.200,APPROACH,0.00000
2.132,0.080,0.200,APPROACH,0.00000
2.202,0.074,0.200,APPROACH,0.00000
2.272,0.068,0.200,APPROACH,0.00000
2.344,0.062,0.200,APPROACH,0.00000
2.416,0.056,0.200,APPROACH,0.00000
2.490,0.049,0.200,APPROACH,0.00000
2.613,0.043,0.000,APPROACH,0.00000
2.663,0.043,0.000,APPROACH,0.00040
2.715,0.043,0.000,APPROACH,0.00080
2.766,0.044,0.000,APPROACH,0.00120
2.819,0.044,0.000,APPROACH,0.00160
2.870,0.044,0.000,APPROACH,0.00200
2.920,0.044,0.000,APPROACH,0.00240
2.971,0.044,0.000,APPROACH,0.00280
3.021,0.044,0.000,APPROACH,0.00320
3.072,0.044,0.000,APPROACH,0.00360
3.124,0.044,0.000,APPROACH,0.00400
3.174,0.044,0.000,APPROACH,0.00440
3.225,0.044,0.000,APPROACH,0.00480
3.276,0.044,0.000,APPROACH,0.00520
3.328,0.044,0.000,APPROACH,0.00560
3.380,0.044,0.000,APPROACH,0.00600
3.432,0.044,0.000,APPROACH,0.00640
3.483,0.044,0.000,APPROACH,0.00680
3.534,0.044,0.000,APPROACH,0.00720
3.585,0.044,0.000,APPROACH,0.00760
3.635,0.044,0.000,APPROACH,0.00800
3.686,0.044,0.000,APPROACH,0.00840
3.738,0.044,0.000,APPROACH,0.00880
3.790,0.044,0.000,APPROACH,0.00920
3.842,0.044,0.000,APPROACH,0.00960
3.894,0.044,0.000,APPROACH,0.01000
3.945,0.044,0.000,APPROACH,0.01040
3.996,0.044,0.000,APPROACH,0.01080
4.048,0.044,0.000,APPROACH,0.01120
4.100,0.044,0.000,APPROACH,0.01160
4.152,0.044,0.000,APPROACH,0.01200
4.204,0.044,0.000,APPROACH,0.01240
4.255,0.044,0.000,APPROACH,0.01280
4.306,0.044,0.000,APPROACH,0.01320
4.358,0.044,0.000,APPROACH,0.01360
4.409,0.044,0.000,APPROACH,0.01400
4.459,0.044,0.000,APPROACH,0.01440
4.511,0.044,0.000,APPROACH,0.01480
4.563,0.044,0.000,APPROACH,0.01520
4.615,0.044,0.000,APPROACH,0.01560
4.666,0.044,0.000,APPROACH,0.01600
4.717,0.044,0.000,APPROACH,0.01600
4.769,0.044,0.000,APPROACH,0.01600
4.820,0.044,0.000,APPROACH,0.01600
4.872,0.044,0.000,APPROACH,0.01600
4.924,0.044,0.000,APPROACH,0.01600
4.976,0.044,0.000,APPROACH,0.01600
5.027,0.044,0.000,APPROACH,0.01600
5.078,0.044,0.000,APPROACH,0.01600
5.130,0.044,0.000,APPROACH,0.01600
5.182,0.044,0.000,APPROACH,0.01600
5.234,0.044,0.000,APPROACH,0.01600
5.286,0.044,0.000,APPROACH,0.01600
5.337,0.044,0.000,APPROACH,0.01600
5.388,0.044,0.000,APPROACH,0.01600
5.440,0.044,0.000,APPROACH,0.01600
5.492,0.044,0.000,APPROACH,0.01600
5.544,0.044,0.000,APPROACH,0.01600
5.596,0.044,0.000,APPROACH,0.01600
5.647,0.044,0.000,APPROACH,0.01600
5.648,0.044,0.200,APPROACH,0.01600
5.723,0.044,0.200,APPROACH,0.01600
5.797,10.169,0.000,CONTACT,0.01599
5.847,30.371,0.165,BACKOFF,0.01399
5.889,37.933,0.166,BACKOFF,0.01199
5.929,39.270,0.166,BACKOFF,0.00999
5.970,33.180,0.167,BACKOFF,0.00799
6.013,20.972,0.168,BACKOFF,0.00599
6.053,11.775,0.169,BACKOFF,0.00399
6.095,4.850,0.166,BACKOFF,0.00199
6.138,2.013,0.166,BACKOFF,0.00000
6.179,0.851,0.167,BACKOFF,0.00000
6.221,0.309,0.167,BACKOFF,0.00000
6.265,0.214,0.167,BACKOFF,0.00000
6.307,0.114,0.168,BACKOFF,0.00000
6.350,0.073,0.168,BACKOFF,0.00000
6.391,0.054,0.167,BACKOFF,0.00000
6.432,0.048,0.167,BACKOFF,0.00000
6.476,0.046,0.167,BACKOFF,0.00000
6.517,0.045,0.166,APPROACH,0.00033
6.559,0.045,0.166,APPROACH,0.00066
6.601,0.045,0.199,APPROACH,0.00100
6.642,0.045,0.198,APPROACH,0.00000
6.683,0.040,0.197,APPROACH,0.00000
6.724,0.035,0.196,APPROACH,0.00000
6.766,0.028,0.194,APPROACH,0.00000
6.808,0.021,0.193,APPROACH,0.00000
6.850,0.016,0.192,APPROACH,0.00000
6.892,0.011,0.191,APPROACH,0.00000
6.933,0.007,0.190,APPROACH,0.00000
6.974,0.003,0.188,APPROACH,0.00000
7.016,0.001,0.200,APPROACH,0.00000
7.100,0.001,0.200,APPROACH,0.00000
7.186,0.000,0.200,APPROACH,0.00000
7.270,0.000,0.200,APPROACH,0.00000
7.355,0.000,0.200,APPROACH,0.00000
7.439,0.000,0.200,APPROACH,0.00000
7.525,0.000,0.200,APPROACH,0.00000
7.609,0.000,0.200,APPROACH,0.00000
7.693,0.000,0.200,APPROACH,0.00000
7.777,0.000,0.200,APPROACH,0.00000
7.861,0.000,0.200,APPROACH,0.00000
7.946,0.000,0.200,APPROACH,0.00000
8.030,0.000,0.200,APPROACH,0.00000
8.116,0.000,0.200,APPROACH,0.00000
8.200,0.000,0.200,APPROACH,0.00000
8.284,0.000,0.200,APPROACH,0.00000
8.368,0.000,0.200,APPROACH,0.00000
8.452,0.000,0.200,APPROACH,0.00000
8.537,0.000,0.188,APPROACH,0.00000
8.579,0.000,0.190,APPROACH,0.00000
8.620,0.001,0.191,APPROACH,0.00000
8.662,0.001,0.192,APPROACH,0.00000
8.705,0.001,0.193,APPROACH,0.00000
8.747,0.000,0.194,APPROACH,0.00000
8.788,0.000,0.196,APPROACH,0.00000
8.830,0.000,0.197,APPROACH,0.00000
8.921,0.000,0.000,APPROACH,0.00000
8.972,0.000,0.000,APPROACH,0.00040
9.023,0.000,0.000,APPROACH,0.00080
9.075,0.000,0.000,APPROACH,0.00120
9.127,0.000,0.000,APPROACH,0.00160
9.177,0.000,0.000,APPROACH,0.00200
9.229,0.000,0.000,APPROACH,0.00240
9.281,0.000,0.000,APPROACH,0.00280
9.332,0.000,0.000,APPROACH,0.00320
9.382,0.000,0.000,APPROACH,0.00360
9.433,0.000,0.000,APPROACH,0.00400
9.485,0.000,0.000,APPROACH,0.00440
9.537,0.000,0.000,APPROACH,0.00480
9.589,0.000,0.000,APPROACH,0.00520
9.641,0.000,0.000,APPROACH,0.00560
9.692,0.000,0.000,APPROACH,0.00600
9.743,0.000,0.000,APPROACH,0.00640
9.795,0.000,0.000,APPROACH,0.00680
9.847,0.000,0.000,APPROACH,0.00720
9.898,0.000,0.000,APPROACH,0.00760
9.950,0.000,0.000,APPROACH,0.00800
10.002,0.000,0.000,APPROACH,0.00840
10.053,0.000,0.000,APPROACH,0.00880
10.104,0.000,0.000,APPROACH,0.00920
10.154,0.000,0.000,APPROACH,0.00960
10.205,0.000,0.000,APPROACH,0.01000
10.255,0.000,0.000,APPROACH,0.01040
10.307,0.000,0.000,APPROACH,0.01080
10.359,0.000,0.000,APPROACH,0.01120
10.409,0.000,0.000,APPROACH,0.01160
10.461,0.000,0.000,APPROACH,0.01200
10.513,0.000,0.000,APPROACH,0.01240
10.564,0.000,0.000,APPROACH,0.01280
10.615,0.000,0.000,APPROACH,0.01320
10.667,0.000,0.000,APPROACH,0.01360
10.719,0.000,0.000,APPROACH,0.01400
10.771,0.000,0.000,APPROACH,0.01440
10.823,0.000,0.000,APPROACH,0.01480
10.874,0.000,0.000,APPROACH,0.01520
10.925,0.000,0.000,APPROACH,0.01560
10.977,0.000,0.000,APPROACH,0.01600
11.029,0.000,0.000,APPROACH,0.01600
11.081,0.000,0.000,APPROACH,0.01600
11.132,0.658,0.000,APPROACH,0.01600
11.184,0.868,0.000,APPROACH,0.01600
11.235,0.943,0.000,APPROACH,0.01600
11.286,0.961,0.000,APPROACH,0.01600
11.338,0.967,0.000,APPROACH,0.01600
11.390,0.969,0.000,APPROACH,0.01600
11.442,0.970,0.000,APPROACH,0.01600
11.494,0.970,0.000,APPROACH,0.01600
11.545,0.970,0.000,APPROACH,0.01600
11.596,0.970,0.000,APPROACH,0.01600
11.648,0.970,0.000,APPROACH,0.01600
11.700,0.970,0.000,APPROACH,0.01600
11.752,0.970,0.000,APPROACH,0.01600
11.804,0.970,0.000,APPROACH,0.01600
11.855,0.970,0.000,APPROACH,0.01600
11.906,0.970,0.000,APPROACH,0.01600
11.958,0.970,0.000,APPROACH,0.01600
11.958,0.970,0.198,APPROACH,0.01600
12.001,0.970,0.199,APPROACH,0.01600
12.043,10.293,0.166,CONTACT,0.01599
12.083,29.079,0.166,BACKOFF,0.01399
12.125,38.082,0.167,BACKOFF,0.01199
12.167,41.495,0.167,BACKOFF,0.00999
12.207,38.164,0.167,BACKOFF,0.00799
12.249,26.087,0.168,BACKOFF,0.00599
12.292,11.809,0.168,BACKOFF,0.00399
12.334,6.047,0.167,BACKOFF,0.00199
12.375,2.477,0.167,BACKOFF,0.00000
12.417,1.015,0.167,BACKOFF,0.00000
12.458,0.333,0.166,BACKOFF,0.00000
12.499,0.137,0.166,BACKOFF,0.00000
12.540,0.070,0.169,BACKOFF,0.00000
12.582,0.029,0.168,BACKOFF,0.00000
12.624,0.012,0.167,BACKOFF,0.00000
12.667,0.005,0.166,BACKOFF,0.00000
12.709,0.002,0.166,BACKOFF,0.00000
12.754,0.001,0.165,APPROACH,0.00033
12.795,0.001,0.166,APPROACH,0.00067
12.837,0.000,0.166,APPROACH,0.00100
12.880,0.000,0.167,APPROACH,0.00133
12.921,0.000,0.167,APPROACH,0.00167
12.966,0.000,0.167,APPROACH,0.00200
13.007,0.000,0.168,APPROACH,0.00233
13.050,0.000,0.165,APPROACH,0.00267
13.092,0.000,0.166,APPROACH,0.00300
13.133,0.000,0.166,APPROACH,0.00333
13.173,0.000,0.167,APPROACH,0.00367
13.216,0.000,0.168,APPROACH,0.00400
13.258,0.000,0.168,APPROACH,0.00433
13.300,0.000,0.167,APPROACH,0.00467
13.342,0.000,0.167,APPROACH,0.00500
13.383,0.000,0.167,APPROACH,0.00533
13.425,0.000,0.167,APPROACH,0.00567
13.466,0.000,0.167,APPROACH,0.00600
13.506,0.000,0.167,APPROACH,0.00633
13.547,0.000,0.169,APPROACH,0.00667
13.587,0.000,0.168,APPROACH,0.00700
13.630,0.000,0.167,APPROACH,0.00733
13.672,0.000,0.167,APPROACH,0.00767
13.714,0.527,0.166,APPROACH,0.00798
13.757,0.847,0.165,APPROACH,0.00829
13.797,0.956,0.174,APPROACH,0.00859
13.841,0.986,0.172,APPROACH,0.00889
13.882,2.905,0.169,CONTACT,0.00913
13.923,6.450,0.166,CONTACT,0.00924
13.965,10.126,0.164,CONTACT,0.00924
14.006,12.971,0.161,CONTACT,0.00914
14.049,12.874,0.200,CONTACT,0.00904
14.099,12.363,0.200,CONTACT,0.00897
14.148,10.367,0.200,CONTACT,0.00895
14.196,7.207,0.200,CONTACT,0.00905
14.245,4.164,0.200,CONTACT,0.00924
14.295,3.349,0.200,CONTACT,0.00946
14.344,3.512,0.156,CONTACT,0.00968
14.385,5.106,0.161,CONTACT,0.00984
14.426,7.321,0.165,CONTACT,0.00993
14.467,10.701,0.170,CONTACT,0.00991
14.509,12.138,0.175,CONTACT,0.00984
14.550,13.735,0.180,CONTACT,0.00971
14.590,13.124,0.160,CONTACT,0.00961
14.633,11.833,0.163,CONTACT,0.00955
14.675,11.655,0.166,CONTACT,0.00949
14.718,12.037,0.169,CONTACT,0.00942
14.760,12.382,0.172,CONTACT,0.00935
14.805,11.696,0.175,CONTACT,0.00929
14.845,9.137,0.164,CONTACT,0.00932
14.886,7.865,0.165,CONTACT,0.00939
14.928,8.013,0.166,CONTACT,0.00945
14.971,8.780,0.168,CONTACT,0.00950
15.014,10.075,0.169,CONTACT,0.00949
15.056,10.263,0.171,CONTACT,0.00948
15.098,9.403,0.166,CONTACT,0.00950
15.142,8.517,0.166,CONTACT,0.00955
15.183,8.939,0.167,CONTACT,0.00959
15.225,9.802,0.167,CONTACT,0.00960
15.267,10.404,0.168,CONTACT,0.00958
15.309,10.387,0.168,CONTACT,0.00957
15.349,9.626,0.167,CONTACT,0.00958
15.390,9.207,0.167,CONTACT,0.00961
15.433,9.341,0.167,CONTACT,0.00963
15.474,9.817,0.167,CONTACT,0.00964
15.517,10.198,0.166,CONTACT,0.00963
15.558,10.121,0.166,CONTACT,0.00963
15.598,9.875,0.164,CONTACT,0.00963
15.640,9.025,0.165,CONTACT,0.00966
15.681,8.615,0.166,CONTACT,0.00971
15.721,8.536,0.168,CONTACT,0.00976
15.763,8.688,0.169,CONTACT,0.00980
15.806,8.867,0.170,CONTACT,0.00984
15.847,9.115,0.167,CONTACT,0.00987
15.890,9.575,0.167,CONTACT,0.00988
15.930,10.346,0.167,CONTACT,0.00987
15.972,11.096,0.167,CONTACT,0.00983
16.013,11.457,0.167,CONTACT,0.00979
16.055,11.460,0.166,CONTACT,0.00974
16.097,10.563,0.169,CONTACT,0.00972
16.137,10.144,0.168,CONTACT,0.00971
16.179,10.167,0.167,CONTACT,0.00971
16.220,10.390,0.166,CONTACT,0.00969
16.260,10.659,0.166,CONTACT,0.00967
16.302,10.533,0.165,CONTACT,0.00966
16.345,9.870,0.172,CONTACT,0.00966
16.386,9.240,0.170,CONTACT,0.00968
16.426,9.358,0.168,CONTACT,0.00971
16.468,10.159,0.166,CONTACT,0.00970
16.509,10.635,0.164,CONTACT,0.00968
16.551,10.552,0.163,CONTACT,0.00966
16.593,9.834,0.174,CONTACT,0.00967
16.636,9.321,0.171,CONTACT,0.00969
16.679,9.504,0.169,CONTACT,0.00971
16.721,10.077,0.166,CONTACT,0.00970
16.761,10.563,0.163,CONTACT,0.00968
16.803,10.415,0.161,CONTACT,0.00967
16.845,9.916,0.175,CONTACT,0.00967
16.886,9.470,0.172,CONTACT,0.00969
16.927,9.289,0.169,CONTACT,0.00972
16.970,9.428,0.166,CONTACT,0.00973
17.011,9.622,0.163,CONTACT,0.00975
17.053,9.747,0.160,CONTACT,0.00976
17.094,9.598,0.171,CONTACT,0.00977
17.135,9.237,0.170,CONTACT,0.00979
17.177,9.014,0.168,CONTACT,0.00983
17.219,8.999,0.167,CONTACT,0.00986
17.260,9.176,0.165,CONTACT,0.00989
17.301,9.272,0.164,CONTACT,0.00991
17.343,9.458,0.164,CONTACT,0.00993
17.383,9.636,0.165,CONTACT,0.00994
17.425,9.906,0.167,CONTACT,0.00995
17.466,10.097,0.168,CONTACT,0.00994
17.506,10.135,0.170,CONTACT,0.00994
17.548,10.218,0.171,CONTACT,0.00993
17.588,10.151,0.160,CONTACT,0.00993
17.631,10.311,0.163,CONTACT,0.00991
17.673,10.737,0.166,CONTACT,0.00989
17.714,11.058,0.169,CONTACT,0.00985
17.756,11.253,0.172,CONTACT,0.00981
17.798,11.137,0.175,CONTACT,0.00978
17.839,10.299,0.161,CONTACT,0.00977
17.880,9.998,0.163,CONTACT,0.00977
17.921,10.095,0.166,CONTACT,0.00976
17.962,10.762,0.169,CONTACT,0.00974
18.003,11.086,0.171,CONTACT,0.00970
18.046,10.858,0.174,CONTACT,0.00967
18.087,10.037,0.163,CONTACT,0.00967
18.128,9.484,0.164,CONTACT,0.00969
18.169,9.652,0.166,CONTACT,0.00970
18.212,10.234,0.168,CONTACT,0.00969
18.253,10.656,0.170,CONTACT,0.00967
18.296,10.604,0.172,CONTACT,0.00965
18.340,9.964,0.165,CONTACT,0.00965
18.382,9.470,0.166,CONTACT,0.00967
18.424,9.597,0.166,CONTACT,0.00968
18.466,10.013,0.167,CONTACT,0.00968
18.507,10.339,0.168,CONTACT,0.00967
18.552,10.316,0.169,CONTACT,0.00966
18.593,9.778,0.166,CONTACT,0.00967
18.636,9.390,0.167,CONTACT,0.00969
18.678,9.526,0.167,CONTACT,0.00970
18.720,9.915,0.167,CONTACT,0.00971
18.762,10.230,0.167,CONTACT,0.00970
18.804,10.273,0.167,CONTACT,0.00969
18.847,9.907,0.164,CONTACT,0.00969
18.887,9.326,0.165,CONTACT,0.00972
18.928,9.053,0.166,CONTACT,0.00975
18.970,9.060,0.168,CONTACT,0.00978
19.012,9.164,0.169,CONTACT,0.00981
19.053,9.379,0.170,CONTACT,0.00983
19.096,9.462,0.168,CONTACT,0.00984
19.137,9.678,0.168,CONTACT,0.00986
19.179,10.166,0.167,CONTACT,0.00985
19.220,10.428,0.167,CONTACT,0.00984
19.262,10.823,0.166,CONTACT,0.00981
19.304,10.864,0.166,CONTACT,0.00978
19.347,10.468,0.170,CONTACT,0.00976
19.388,9.971,0.169,CONTACT,0.00976
19.430,9.957,0.167,CONTACT,0.00977
19.470,10.164,0.166,CONTACT,0.00976
19.510,10.370,0.165,CONTACT,0.00975
19.551,10.328,0.164,CONTACT,0.00974
19.592,9.940,0.171,CONTACT,0.00974
19.633,9.590,0.170,CONTACT,0.00975
19.674,9.655,0.168,CONTACT,0.00976
19.716,9.966,0.166,CONTACT,0.00977
19.756,10.201,0.164,CONTACT,0.00976
19.800,10.215,0.163,CONTACT,0.00975
19.842,9.918,0.173,CONTACT,0.00975
19.883,9.722,0.170,CONTACT,0.00976
19.926,9.686,0.168,CONTACT,0.00977
19.967,9.848,0.166,CONTACT,0.00978
20.008,10.021,0.164,CONTACT,0.00978
20.052,10.025,0.162,CONTACT,0.00978
20.093,9.772,0.172,CONTACT,0.00979
20.134,9.515,0.170,CONTACT,0.00980
20.175,9.458,0.168,CONTACT,0.00982
20.216,9.552,0.166,CONTACT,0.00983
20.257,9.672,0.164,CONTACT,0.00985
20.298,9.713,0.162,CONTACT,0.00985
20.340,9.700,0.169,CONTACT,0.00986
20.381,9.568,0.168,CONTACT,0.00988
20.424,9.550,0.168,CONTACT,0.00989
20.465,9.594,0.167,CONTACT,0.00991
20.506,9.661,0.166,CONTACT,0.00992
20.547,9.766,0.165,CONTACT,0.00993
20.587,9.853,0.165,CONTACT,0.00993
20.628,9.924,0.166,CONTACT,0.00993
20.671,9.996,0.167,CONTACT,0.00993
20.713,10.044,0.168,CONTACT,0.00993
20.753,10.086,0.168,CONTACT,0.00993
20.795,10.093,0.169,CONTACT,0.00993
20.836,10.067,0.162,CONTACT,0.00992
20.878,10.103,0.164,CONTACT,0.00992
20.921,10.216,0.166,CONTACT,0.00991
20.962,10.442,0.168,CONTACT,0.00990
21.003,10.512,0.170,CONTACT,0.00988
21.045,10.417,0.172,CONTACT,0.00987
21.087,10.161,0.162,CONTACT,0.00986
21.130,10.030,0.164,CONTACT,0.00986
21.172,10.202,0.166,CONTACT,0.00986
21.213,10.487,0.168,CONTACT,0.00984
21.255,10.648,0.170,CONTACT,0.00982
21.296,10.494,0.172,CONTACT,0.00980
21.341,10.197,0.163,CONTACT,0.00979
21.382,9.983,0.164,CONTACT,0.00980
21.424,10.067,0.166,CONTACT,0.00979
21.465,10.380,0.168,CONTACT,0.00978
21.506,10.502,0.170,CONTACT,0.00976
21.551,10.353,0.171,CONTACT,0.00975
21.592,10.040,0.164,CONTACT,0.00975
21.633,9.738,0.165,CONTACT,0.00976
21.675,9.832,0.166,CONTACT,0.00976
21.718,10.109,0.167,CONTACT,0.00976
21.758,10.342,0.169,CONTACT,0.00975
21.800,10.336,0.170,CONTACT,0.00974
21.842,10.041,0.166,CONTACT,0.00974
21.883,9.620,0.166,CONTACT,0.00975
21.924,9.759,0.167,CONTACT,0.00976
21.966,10.047,0.167,CONTACT,0.00976
22.008,10.170,0.168,CONTACT,0.00975
22.050,10.248,0.168,CONTACT,0.00974
22.092,9.832,0.164,CONTACT,0.00975
22.133,9.495,0.165,CONTACT,0.00976
22.174,9.446,0.166,CONTACT,0.00978
22.215,9.528,0.167,CONTACT,0.00980
22.257,9.696,0.168,CONTACT,0.00981
22.300,9.788,0.170,CONTACT,0.00982
22.341,9.737,0.168,CONTACT,0.00982
22.382,9.734,0.168,CONTACT,0.00983
22.424,9.882,0.167,CONTACT,0.00984
22.466,10.198,0.167,CONTACT,0.00983
22.507,10.474,0.166,CONTACT,0.00982
22.549,10.426,0.165,CONTACT,0.00980
22.591,10.109,0.170,CONTACT,0.00980
22.634,9.900,0.169,CONTACT,0.00980
22.675,9.934,0.167,CONTACT,0.00980
22.716,10.107,0.166,CONTACT,0.00980
22.756,10.214,0.165,CONTACT,0.00979
22.798,10.144,0.164,CONTACT,0.00979
22.843,9.953,0.171,CONTACT,0.00979
22.884,9.760,0.169,CONTACT,0.00980
22.924,9.784,0.168,CONTACT,0.00980
22.965,9.943,0.166,CONTACT,0.00981
23.005,10.045,0.165,CONTACT,0.00980
23.046,9.996,0.163,CONTACT,0.00980
23.087,9.907,0.171,CONTACT,0.00981
23.128,9.698,0.169,CONTACT,0.00982
23.170,9.709,0.168,CONTACT,0.00983
23.212,9.807,0.166,CONTACT,0.00983
23.254,9.897,0.164,CONTACT,0.00984
23.296,9.916,0.163,CONTACT,0.00984
23.337,9.824,0.170,CONTACT,0.00985
23.377,9.695,0.169,CONTACT,0.00986
23.418,9.678,0.168,CONTACT,0.00987
23.460,9.742,0.166,CONTACT,0.00988
23.501,9.806,0.165,CONTACT,0.00988
23.543,9.869,0.163,CONTACT,0.00989
23.585,9.865,0.168,CONTACT,0.00989
23.626,9.810,0.168,CONTACT,0.00990
23.667,9.807,0.167,CONTACT,0.00990
23.707,9.826,0.167,CONTACT,0.00991
23.748,9.868,0.166,CONTACT,0.00991
23.789,9.910,0.166,CONTACT,0.00992
23.830,9.939,0.166,CONTACT,0.00992
23.870,9.965,0.166,CONTACT,0.00992
23.912,9.987,0.167,CONTACT,0.00992
23.953,10.010,0.167,CONTACT,0.00992
23.994,10.033,0.168,CONTACT,0.00992
24.035,10.035,0.168,CONTACT,0.00992
24.078,10.025,0.163,CONTACT,0.00992
24.121,10.054,0.165,CONTACT,0.00992
24.162,10.115,0.166,CONTACT,0.00991
24.205,10.202,0.168,CONTACT,0.00990
24.247,10.245,0.169,CONTACT,0.00990
24.289,10.213,0.170,CONTACT,0.00989
24.330,10.066,0.163,CONTACT,0.00989
24.371,10.038,0.164,CONTACT,0.00989
24.411,10.125,0.166,CONTACT,0.00988
24.452,10.279,0.168,CONTACT,0.00987
24.493,10.372,0.169,CONTACT,0.00986
24.533,10.294,0.171,CONTACT,0.00985
24.575,10.202,0.163,CONTACT,0.00984
24.616,10.061,0.165,CONTACT,0.00984
24.656,10.105,0.166,CONTACT,0.00984
24.697,10.273,0.168,CONTACT,0.00983
24.739,10.333,0.169,CONTACT,0.00982
24.780,10.281,0.171,CONTACT,0.00981
24.822,10.012,0.164,CONTACT,0.00981
24.864,9.846,0.165,CONTACT,0.00981
24.906,9.943,0.166,CONTACT,0.00982
24.948,10.143,0.167,CONTACT,0.00981
24.990,10.262,0.169,CONTACT,0.00980
25.033,10.274,0.170,CONTACT,0.00979
25.074,9.938,0.165,CONTACT,0.00979
25.115,9.797,0.166,CONTACT,0.00980
