t,F_meas_N,speed_mps,mode,depth_m
50.078,6.016,0.150,CONTACT,0.01550
50.128,6.243,0.150,CONTACT,0.01549
50.178,5.516,0.150,CONTACT,0.01550
50.230,5.300,0.150,CONTACT,0.01553
50.281,5.763,0.150,CONTACT,0.01553
50.331,6.275,0.150,CONTACT,0.01553
50.382,5.652,0.200,APPROACH,0.01453
50.424,2.360,0.200,APPROACH,0.01353
50.468,1.229,0.200,APPROACH,0.01253
50.512,0.519,0.200,APPROACH,0.01153
50.556,0.215,0.200,APPROACH,0.01053
50.602,0.079,0.200,APPROACH,0.00953
50.647,0.045,0.200,APPROACH,0.00853
50.692,0.042,0.200,APPROACH,0.00753
50.739,0.048,0.200,APPROACH,0.00653
50.786,0.061,0.200,APPROACH,0.00553
50.833,0.075,0.200,APPROACH,0.00453
50.880,0.087,0.200,APPROACH,0.00353
50.928,0.100,0.170,APPROACH,0.00253
50.970,0.099,0.170,APPROACH,0.00153
51.012,0.092,0.170,APPROACH,0.00053
51.053,0.084,0.170,APPROACH,0.00000
51.094,0.074,0.170,APPROACH,0.00000
51.136,0.061,0.170,APPROACH,0.00000
51.178,0.047,0.170,APPROACH,0.00000
51.220,0.034,0.170,APPROACH,0.00000
51.262,0.020,0.171,APPROACH,0.00000
51.302,0.012,0.171,APPROACH,0.00000
51.343,0.005,0.171,APPROACH,0.00000
51.385,0.002,0.171,APPROACH,0.00000
51.427,0.001,0.171,APPROACH,0.00000
51.469,0.001,0.171,APPROACH,0.00000
51.511,0.001,0.171,APPROACH,0.00000
51.553,0.001,0.171,APPROACH,0.00000
51.594,0.001,0.171,APPROACH,0.00000
51.635,0.001,0.172,APPROACH,0.00000
51.677,0.001,0.172,APPROACH,0.00000
51.719,0.001,0.172,APPROACH,0.00000
51.761,0.001,0.200,APPROACH,0.00000
51.809,0.004,0.200,APPROACH,0.00000
51.857,0.012,0.200,APPROACH,0.00000
51.904,0.022,0.200,APPROACH,0.00000
51.950,0.031,0.200,APPROACH,0.00000
51.996,0.043,0.200,APPROACH,0.00000
52.042,0.053,0.200,APPROACH,0.00000
52.088,0.066,0.200,APPROACH,0.00000
52.134,0.076,0.200,APPROACH,0.00000
52.178,0.085,0.200,APPROACH,0.00000
52.223,0.088,0.200,APPROACH,0.00000
52.317,0.095,0.000,APPROACH,0.00000
52.368,0.104,0.000,APPROACH,0.00040
52.422,0.110,0.000,APPROACH,0.00080
52.473,0.113,0.000,APPROACH,0.00120
52.524,0.114,0.000,APPROACH,0.00160
52.575,0.115,0.000,APPROACH,0.00200
52.626,0.116,0.000,APPROACH,0.00240
52.676,0.117,0.000,APPROACH,0.00280
52.727,0.117,0.000,APPROACH,0.00320
52.779,0.117,0.000,APPROACH,0.00360
52.831,0.117,0.000,APPROACH,0.00400
52.883,0.117,0.000,APPROACH,0.00440
52.933,0.117,0.000,APPROACH,0.00480
52.985,0.117,0.000,APPROACH,0.00520
53.036,0.117,0.000,APPROACH,0.00560
53.087,0.117,0.000,APPROACH,0.00600
53.137,0.117,0.000,APPROACH,0.00640
53.188,0.117,0.000,APPROACH,0.00680
53.238,0.117,0.000,APPROACH,0.00720
53.289,0.117,0.000,APPROACH,0.00760
53.341,0.117,0.000,APPROACH,0.00800
53.393,0.117,0.000,APPROACH,0.00840
53.445,0.117,0.000,APPROACH,0.00880
53.498,0.117,0.000,APPROACH,0.00920
53.548,0.117,0.000,APPROACH,0.00960
53.599,0.117,0.000,APPROACH,0.01000
53.651,0.117,0.000,APPROACH,0.01040
53.703,0.117,0.000,APPROACH,0.01080
53.755,0.117,0.000,APPROACH,0.01120
53.807,0.117,0.000,APPROACH,0.01160
53.858,0.117,0.000,APPROACH,0.01200
53.909,0.117,0.000,APPROACH,0.01240
53.960,0.117,0.000,APPROACH,0.01280
54.012,0.117,0.000,APPROACH,0.01320
54.064,0.117,0.000,APPROACH,0.01360
54.116,0.117,0.000,APPROACH,0.01400
54.167,0.129,0.000,APPROACH,0.01440
54.218,0.161,0.000,APPROACH,0.01480
54.269,0.172,0.000,APPROACH,0.01520
54.320,0.868,0.000,APPROACH,0.01560
54.372,3.050,0.000,APPROACH,0.01600
54.373,3.050,0.150,CONTACT,0.01600
54.430,5.392,0.150,CONTACT,0.01600
54.480,6.803,0.150,CONTACT,0.01597
54.531,8.432,0.150,CONTACT,0.01589
54.582,9.218,0.150,CONTACT,0.01578
54.633,8.353,0.150,CONTACT,0.01571
54.683,7.700,0.150,CONTACT,0.01565
54.734,7.700,0.150,CONTACT,0.01559
54.785,7.654,0.150,CONTACT,0.01554
54.838,6.606,0.150,CONTACT,0.01552
54.888,5.980,0.150,CONTACT,0.01552
54.939,6.240,0.150,CONTACT,0.01551
54.991,6.591,0.150,CONTACT,0.01549
55.043,5.958,0.150,CONTACT,0.01549
55.093,5.670,0.150,CONTACT,0.01550
55.145,6.091,0.150,CONTACT,0.01550
55.198,6.569,0.150,CONTACT,0.01548
55.249,6.063,0.150,CONTACT,0.01548
55.301,5.328,0.150,CONTACT,0.01550
55.353,5.385,0.150,CONTACT,0.01552
55.403,5.603,0.150,CONTACT,0.01554
55.456,5.456,0.150,CONTACT,0.01555
55.508,5.551,0.150,CONTACT,0.01557
55.560,6.423,0.150,CONTACT,0.01555
55.611,6.875,0.150,CONTACT,0.01553
55.660,6.362,0.150,CONTACT,0.01551
55.712,6.040,0.150,CONTACT,0.01551
55.765,6.422,0.150,CONTACT,0.01550
55.815,6.619,0.150,CONTACT,0.01548
55.865,6.013,0.150,CONTACT,0.01548
55.917,5.599,0.150,CONTACT,0.01549
55.970,5.986,0.150,CONTACT,0.01549
56.021,6.252,0.150,CONTACT,0.01548
56.072,5.809,0.150,CONTACT,0.01549
56.125,5.525,0.150,CONTACT,0.01550
56.175,5.914,0.150,CONTACT,0.01551
56.227,6.156,0.150,CONTACT,0.01550
56.277,5.725,0.200,APPROACH,0.01450
56.321,2.420,0.200,APPROACH,0.01350
56.365,1.047,0.200,APPROACH,0.01250
56.409,0.399,0.200,APPROACH,0.01150
56.453,0.281,0.200,APPROACH,0.01050
56.498,0.151,0.200,APPROACH,0.00950
56.544,0.077,0.200,APPROACH,0.00850
56.591,0.041,0.200,APPROACH,0.00750
56.637,0.020,0.200,APPROACH,0.00650
56.684,0.020,0.200,APPROACH,0.00550
56.732,0.029,0.200,APPROACH,0.00450
56.779,0.041,0.200,APPROACH,0.00350
56.827,0.053,0.171,APPROACH,0.00250
56.869,0.061,0.171,APPROACH,0.00150
56.911,0.066,0.170,APPROACH,0.00050
56.954,0.069,0.170,APPROACH,0.00000
56.994,0.062,0.170,APPROACH,0.00000
57.037,0.054,0.170,APPROACH,0.00000
57.079,0.043,0.170,APPROACH,0.00000
57.121,0.031,0.170,APPROACH,0.00000
57.163,0.018,0.170,APPROACH,0.00000
57.205,0.010,0.170,APPROACH,0.00000
57.246,0.005,0.169,APPROACH,0.00000
57.287,0.003,0.169,APPROACH,0.00000
57.330,0.002,0.169,APPROACH,0.00000
57.370,0.001,0.169,APPROACH,0.00000
57.412,0.001,0.169,APPROACH,0.00000
57.454,0.001,0.169,APPROACH,0.00000
57.496,0.001,0.169,APPROACH,0.00000
57.537,0.002,0.169,APPROACH,0.00000
57.578,0.002,0.169,APPROACH,0.00000
57.621,0.003,0.169,APPROACH,0.00000
57.661,0.003,0.200,APPROACH,0.00000
57.710,0.003,0.200,APPROACH,0.00000
57.757,0.007,0.200,APPROACH,0.00000
57.806,0.015,0.200,APPROACH,0.00000
57.852,0.026,0.200,APPROACH,0.00000
57.900,0.035,0.200,APPROACH,0.00000
57.946,0.047,0.200,APPROACH,0.00000
57.992,0.057,0.200,APPROACH,0.00000
58.036,0.070,0.200,APPROACH,0.00000
58.081,0.078,0.200,APPROACH,0.00000
58.125,0.080,0.200,APPROACH,0.00000
58.219,0.074,0.000,APPROACH,0.00000
58.274,0.073,0.000,APPROACH,0.00040
58.325,0.073,0.000,APPROACH,0.00080
58.378,0.073,0.000,APPROACH,0.00120
58.429,0.073,0.000,APPROACH,0.00160
58.481,0.073,0.000,APPROACH,0.00200
58.533,0.073,0.000,APPROACH,0.00240
58.585,0.073,0.000,APPROACH,0.00280
58.635,0.073,0.000,APPROACH,0.00320
58.687,0.073,0.000,APPROACH,0.00360
58.738,0.073,0.000,APPROACH,0.00400
58.789,0.073,0.000,APPROACH,0.00440
58.841,0.073,0.000,APPROACH,0.00480
58.893,0.073,0.000,APPROACH,0.00520
58.945,0.073,0.000,APPROACH,0.00560
58.997,0.073,0.000,APPROACH,0.00600
59.048,0.073,0.000,APPROACH,0.00640
59.099,0.073,0.000,APPROACH,0.00680
59.151,0.073,0.000,APPROACH,0.00720
59.203,0.073,0.000,APPROACH,0.00760
59.255,0.073,0.000,APPROACH,0.00800
59.307,0.073,0.000,APPROACH,0.00840
59.357,0.073,0.000,APPROACH,0.00880
59.408,0.073,0.000,APPROACH,0.00920
59.459,0.073,0.000,APPROACH,0.00960
59.511,0.073,0.000,APPROACH,0.01000
59.563,0.073,0.000,APPROACH,0.01040
59.615,0.073,0.000,APPROACH,0.01080
59.667,0.073,0.000,APPROACH,0.01120
59.718,0.073,0.000,APPROACH,0.01160
59.770,0.073,0.000,APPROACH,0.01200
59.822,0.073,0.000,APPROACH,0.01240
59.874,0.073,0.000,APPROACH,0.01280
59.924,0.073,0.000,APPROACH,0.01320
59.976,0.073,0.000,APPROACH,0.01360
60.027,0.073,0.000,APPROACH,0.01400
60.077,0.080,0.000,APPROACH,0.01440
60.129,0.099,0.000,APPROACH,0.01480
60.180,0.105,0.000,APPROACH,0.01520
60.231,0.783,0.000,APPROACH,0.01560
60.282,2.973,0.000,APPROACH,0.01600
60.282,2.973,0.150,CONTACT,0.01600
60.340,4.991,0.150,CONTACT,0.01600
60.390,7.134,0.150,CONTACT,0.01596
60.442,8.638,0.150,CONTACT,0.01587
60.494,9.083,0.150,CONTACT,0.01577
60.545,8.381,0.150,CONTACT,0.01569
60.595,7.754,0.150,CONTACT,0.01563
60.646,7.731,0.150,CONTACT,0.01558
60.697,7.584,0.150,CONTACT,0.01552
60.750,6.684,0.150,CONTACT,0.01550
60.800,6.113,0.150,CONTACT,0.01550
60.850,6.356,0.150,CONTACT,0.01548
60.903,6.492,0.150,CONTACT,0.01547
60.955,6.026,0.150,CONTACT,0.01547
61.005,5.820,0.150,CONTACT,0.01547
61.056,6.241,0.150,CONTACT,0.01547
61.109,6.453,0.150,CONTACT,0.01545
61.161,6.202,0.150,CONTACT,0.01544
61.212,5.607,0.150,CONTACT,0.01546
61.263,5.460,0.150,CONTACT,0.01547
61.315,5.474,0.150,CONTACT,0.01549
61.366,5.051,0.150,CONTACT,0.01552
61.417,5.165,0.150,CONTACT,0.01555
61.469,6.076,0.150,CONTACT,0.01555
61.519,6.705,0.150,CONTACT,0.01553
61.569,6.463,0.150,CONTACT,0.01551
61.621,6.224,0.150,CONTACT,0.01550
61.673,6.505,0.150,CONTACT,0.01549
61.724,6.574,0.150,CONTACT,0.01547
61.776,6.167,0.150,CONTACT,0.01546
61.828,5.816,0.150,CONTACT,0.01547
61.880,6.050,0.150,CONTACT,0.01547
61.930,6.204,0.150,CONTACT,0.01546
61.981,5.598,0.150,CONTACT,0.01547
62.033,5.435,0.150,CONTACT,0.01549
62.084,5.926,0.150,CONTACT,0.01549
62.135,6.127,0.150,CONTACT,0.01549
62.185,5.432,0.200,APPROACH,0.01449
62.228,2.826,0.200,APPROACH,0.01349
62.273,1.188,0.200,APPROACH,0.01249
62.317,0.510,0.200,APPROACH,0.01149
62.363,0.187,0.200,APPROACH,0.01049
62.409,0.086,0.200,APPROACH,0.00949
62.454,0.039,0.200,APPROACH,0.00849
62.501,0.018,0.200,APPROACH,0.00749
62.548,0.006,0.200,APPROACH,0.00649
62.597,0.002,0.200,APPROACH,0.00549
62.645,0.006,0.200,APPROACH,0.00449
62.693,0.015,0.200,APPROACH,0.00349
62.741,0.023,0.168,APPROACH,0.00249
62.782,0.032,0.168,APPROACH,0.00149
62.823,0.036,0.168,APPROACH,0.00049
62.865,0.038,0.168,APPROACH,0.00000
62.907,0.039,0.168,APPROACH,0.00000
62.950,0.039,0.168,APPROACH,0.00000
62.992,0.032,0.168,APPROACH,0.00000
63.033,0.021,0.168,APPROACH,0.00000
63.074,0.012,0.168,APPROACH,0.00000
63.116,0.005,0.169,APPROACH,0.00000
63.158,0.002,0.169,APPROACH,0.00000
63.201,0.001,0.169,APPROACH,0.00000
63.243,0.001,0.169,APPROACH,0.00000
63.284,0.001,0.169,APPROACH,0.00000
63.325,0.000,0.169,APPROACH,0.00000
63.366,0.000,0.169,APPROACH,0.00000
63.408,0.000,0.170,APPROACH,0.00000
63.451,0.001,0.170,APPROACH,0.00000
63.492,0.001,0.170,APPROACH,0.00000
63.534,0.002,0.170,APPROACH,0.00000
63.575,0.003,0.200,APPROACH,0.00000
63.625,0.002,0.200,APPROACH,0.00000
63.672,0.006,0.200,APPROACH,0.00000
63.720,0.013,0.200,APPROACH,0.00000
63.767,0.023,0.200,APPROACH,0.00000
63.813,0.029,0.200,APPROACH,0.00000
63.859,0.034,0.200,APPROACH,0.00000
63.907,0.036,0.200,APPROACH,0.00000
63.955,0.037,0.200,APPROACH,0.00000
64.000,0.036,0.200,APPROACH,0.00000
64.044,0.031,0.200,APPROACH,0.00000
64.138,0.019,0.000,APPROACH,0.00000
64.189,0.018,0.000,APPROACH,0.00040
64.241,0.017,0.000,APPROACH,0.00080
64.292,0.017,0.000,APPROACH,0.00120
64.343,0.017,0.000,APPROACH,0.00160
64.394,0.017,0.000,APPROACH,0.00200
64.446,0.017,0.000,APPROACH,0.00240
64.498,0.017,0.000,APPROACH,0.00280
64.550,0.017,0.000,APPROACH,0.00320
64.602,0.017,0.000,APPROACH,0.00360
64.653,0.017,0.000,APPROACH,0.00400
64.704,0.017,0.000,APPROACH,0.00440
64.756,0.017,0.000,APPROACH,0.00480
64.808,0.017,0.000,APPROACH,0.00520
64.860,0.017,0.000,APPROACH,0.00560
64.912,0.017,0.000,APPROACH,0.00600
64.963,0.017,0.000,APPROACH,0.00640
65.014,0.017,0.000,APPROACH,0.00680
65.065,0.017,0.000,APPROACH,0.00720
65.117,0.017,0.000,APPROACH,0.00760
65.169,0.017,0.000,APPROACH,0.00800
65.220,0.017,0.000,APPROACH,0.00840
65.272,0.017,0.000,APPROACH,0.00880
65.324,0.017,0.000,APPROACH,0.00920
65.375,0.017,0.000,APPROACH,0.00960
65.426,0.017,0.000,APPROACH,0.01000
65.478,0.017,0.000,APPROACH,0.01040
65.530,0.017,0.000,APPROACH,0.01080
65.582,0.017,0.000,APPROACH,0.01120
65.634,0.017,0.000,APPROACH,0.01160
65.685,0.017,0.000,APPROACH,0.01200
65.736,0.017,0.000,APPROACH,0.01240
65.788,0.017,0.000,APPROACH,0.01280
65.839,0.017,0.000,APPROACH,0.01320
65.891,0.017,0.000,APPROACH,0.01360
65.943,0.017,0.000,APPROACH,0.01400
65.995,0.019,0.000,APPROACH,0.01440
66.046,0.025,0.000,APPROACH,0.01480
66.097,0.027,0.000,APPROACH,0.01520
66.149,0.665,0.000,APPROACH,0.01560
66.201,2.835,0.000,APPROACH,0.01600
66.202,2.835,0.150,CONTACT,0.01600
66.258,5.259,0.150,CONTACT,0.01600
66.308,7.068,0.150,CONTACT,0.01596
66.361,8.628,0.150,CONTACT,0.01588
66.413,9.198,0.150,CONTACT,0.01577
66.465,8.418,0.150,CONTACT,0.01569
66.515,7.569,0.150,CONTACT,0.01564
66.565,7.588,0.150,CONTACT,0.01558
66.617,7.527,0.150,CONTACT,0.01553
66.669,6.920,0.150,CONTACT,0.01550
66.721,6.353,0.150,CONTACT,0.01549
66.772,6.506,0.150,CONTACT,0.01547
66.823,6.507,0.150,CONTACT,0.01546
66.874,6.124,0.150,CONTACT,0.01545
66.924,5.921,0.150,CONTACT,0.01546
66.976,6.272,0.150,CONTACT,0.01545
67.027,6.413,0.150,CONTACT,0.01543
67.082,5.718,0.150,CONTACT,0.01544
67.133,5.184,0.150,CONTACT,0.01547
67.184,5.238,0.150,CONTACT,0.01549
67.235,5.423,0.150,CONTACT,0.01551
67.290,5.088,0.150,CONTACT,0.01554
67.342,5.188,0.150,CONTACT,0.01557
67.392,6.191,0.150,CONTACT,0.01557
67.443,6.871,0.150,CONTACT,0.01554
67.494,6.334,0.150,CONTACT,0.01553
67.546,5.961,0.150,CONTACT,0.01553
67.598,6.534,0.150,CONTACT,0.01551
67.648,6.755,0.150,CONTACT,0.01548
67.699,5.916,0.150,CONTACT,0.01549
67.751,5.524,0.150,CONTACT,0.01550
67.802,6.091,0.150,CONTACT,0.01550
67.854,6.376,0.150,CONTACT,0.01549
67.904,5.674,0.150,CONTACT,0.01550
67.955,5.312,0.150,CONTACT,0.01552
68.007,5.938,0.150,CONTACT,0.01552
68.058,6.325,0.150,CONTACT,0.01551
68.110,5.723,0.200,APPROACH,0.01451
68.156,2.611,0.200,APPROACH,0.01351
68.200,1.071,0.200,APPROACH,0.01251
68.244,0.439,0.200,APPROACH,0.01151
68.288,0.180,0.200,APPROACH,0.01051
68.334,0.059,0.200,APPROACH,0.00951
68.379,0.030,0.200,APPROACH,0.00851
68.426,0.010,0.200,APPROACH,0.00751
68.472,0.004,0.200,APPROACH,0.00651
68.520,0.002,0.200,APPROACH,0.00551
68.568,0.001,0.200,APPROACH,0.00451
68.615,0.001,0.200,APPROACH,0.00351
68.664,0.001,0.170,APPROACH,0.00251
68.706,0.002,0.170,APPROACH,0.00151
68.748,0.003,0.169,APPROACH,0.00051
68.789,0.004,0.169,APPROACH,0.00000
68.832,0.005,0.169,APPROACH,0.00000
68.873,0.006,0.169,APPROACH,0.00000
68.914,0.007,0.168,APPROACH,0.00000
68.956,0.008,0.168,APPROACH,0.00000
68.998,0.008,0.168,APPROACH,0.00000
69.039,0.008,0.168,APPROACH,0.00000
69.080,0.007,0.168,APPROACH,0.00000
69.122,0.006,0.168,APPROACH,0.00000
69.163,0.005,0.168,APPROACH,0.00000
69.205,0.003,0.168,APPROACH,0.00000
69.246,0.002,0.168,APPROACH,0.00000
69.288,0.001,0.168,APPROACH,0.00000
69.329,0.001,0.168,APPROACH,0.00000
69.371,0.002,0.168,APPROACH,0.00000
69.412,0.003,0.168,APPROACH,0.00000
69.455,0.004,0.168,APPROACH,0.00000
69.496,0.006,0.200,APPROACH,0.00000
69.545,0.007,0.200,APPROACH,0.00000
69.594,0.008,0.200,APPROACH,0.00000
69.641,0.008,0.200,APPROACH,0.00000
69.689,0.007,0.200,APPROACH,0.00000
69.736,0.007,0.200,APPROACH,0.00000
69.783,0.006,0.200,APPROACH,0.00000
69.830,0.005,0.200,APPROACH,0.00000
69.876,0.003,0.200,APPROACH,0.00000
69.922,0.002,0.200,APPROACH,0.00000
69.965,0.001,0.200,APPROACH,0.00000
70.060,0.001,0.000,APPROACH,0.00000
70.112,0.001,0.000,APPROACH,0.00040
70.163,0.001,0.000,APPROACH,0.00080
70.214,0.001,0.000,APPROACH,0.00120
70.264,0.001,0.000,APPROACH,0.00160
70.316,0.001,0.000,APPROACH,0.00200
70.368,0.001,0.000,APPROACH,0.00240
70.420,0.001,0.000,APPROACH,0.00280
70.472,0.001,0.000,APPROACH,0.00320
70.523,0.001,0.000,APPROACH,0.00360
70.574,0.001,0.000,APPROACH,0.00400
70.626,0.001,0.000,APPROACH,0.00440
70.677,0.001,0.000,APPROACH,0.00480
70.730,0.001,0.000,APPROACH,0.00520
70.781,0.001,0.000,APPROACH,0.00560
70.832,0.001,0.000,APPROACH,0.00600
70.884,0.001,0.000,APPROACH,0.00640
70.935,0.001,0.000,APPROACH,0.00680
70.986,0.001,0.000,APPROACH,0.00720
71.038,0.001,0.000,APPROACH,0.00760
71.090,0.001,0.000,APPROACH,0.00800
71.142,0.001,0.000,APPROACH,0.00840
71.194,0.001,0.000,APPROACH,0.00880
71.245,0.001,0.000,APPROACH,0.00920
71.296,0.001,0.000,APPROACH,0.00960
71.348,0.001,0.000,APPROACH,0.01000
71.400,0.001,0.000,APPROACH,0.01040
71.452,0.001,0.000,APPROACH,0.01080
71.504,0.001,0.000,APPROACH,0.01120
71.555,0.001,0.000,APPROACH,0.01160
71.606,0.001,0.000,APPROACH,0.01200
71.658,0.001,0.000,APPROACH,0.01240
71.710,0.001,0.000,APPROACH,0.01280
71.761,0.001,0.000,APPROACH,0.01320
71.813,0.001,0.000,APPROACH,0.01360
71.865,0.001,0.000,APPROACH,0.01400
71.916,0.001,0.000,APPROACH,0.01440
71.967,0.001,0.000,APPROACH,0.01480
72.018,0.001,0.000,APPROACH,0.01520
72.069,0.621,0.000,APPROACH,0.01560
72.121,2.845,0.000,APPROACH,0.01600
72.122,2.845,0.150,CONTACT,0.01600
72.179,5.301,0.150,CONTACT,0.01600
72.229,7.164,0.150,CONTACT,0.01596
72.280,8.712,0.150,CONTACT,0.01587
72.332,9.230,0.150,CONTACT,0.01576
72.384,8.372,0.150,CONTACT,0.01568
72.435,7.623,0.150,CONTACT,0.01563
72.485,7.687,0.150,CONTACT,0.01557
72.536,7.567,0.150,CONTACT,0.01552
72.588,6.538,0.150,CONTACT,0.01550
72.639,5.926,0.150,CONTACT,0.01551
72.691,6.335,0.150,CONTACT,0.01549
72.742,6.574,0.150,CONTACT,0.01548
72.793,5.809,0.150,CONTACT,0.01548
72.846,5.435,0.150,CONTACT,0.01550
72.897,6.062,0.150,CONTACT,0.01550
72.949,6.553,0.150,CONTACT,0.01548
73.001,5.997,0.150,CONTACT,0.01548
73.054,5.288,0.150,CONTACT,0.01550
73.105,5.391,0.150,CONTACT,0.01552
73.157,5.742,0.150,CONTACT,0.01553
73.208,5.405,0.150,CONTACT,0.01555
73.261,5.612,0.150,CONTACT,0.01557
73.312,6.279,0.150,CONTACT,0.01556
73.363,6.893,0.150,CONTACT,0.01553
73.415,6.280,0.150,CONTACT,0.01552
73.466,5.895,0.150,CONTACT,0.01552
73.518,6.243,0.150,CONTACT,0.01551
73.570,6.659,0.150,CONTACT,0.01549
73.621,6.032,0.150,CONTACT,0.01549
73.673,5.580,0.150,CONTACT,0.01550
73.725,5.898,0.150,CONTACT,0.01551
73.775,6.366,0.150,CONTACT,0.01549
73.826,5.853,0.150,CONTACT,0.01550
73.878,5.476,0.150,CONTACT,0.01552
73.930,5.695,0.150,CONTACT,0.01553
73.981,6.324,0.150,CONTACT,0.01552
74.031,5.737,0.150,CONTACT,0.01553
74.134,8.727,0.150,CONTACT,0.01543
74.235,13.068,0.150,CONTACT,0.01520
74.336,12.461,0.150,CONTACT,0.01498
74.437,7.648,0.150,CONTACT,0.01493
74.537,6.523,0.150,CONTACT,0.01491
74.639,8.948,0.150,CONTACT,0.01481
74.742,9.051,0.150,CONTACT,0.01471
74.844,5.060,0.150,CONTACT,0.01474
74.894,2.382,0.150,CONTACT,0.01486
74.945,1.430,0.150,APPROACH,0.01502
74.999,1.569,0.150,APPROACH,0.01516
75.050,1.689,0.150,APPROACH,0.01531
75.100,2.519,0.150,CONTACT,0.01542
75.152,4.037,0.150,CONTACT,0.01549
75.203,5.349,0.150,CONTACT,0.01551
75.254,5.421,0.150,CONTACT,0.01553
75.306,5.694,0.150,CONTACT,0.01554
75.356,6.347,0.150,CONTACT,0.01553
75.409,6.724,0.150,CONTACT,0.01550
75.460,6.375,0.150,CONTACT,0.01549
75.510,6.193,0.150,CONTACT,0.01549
75.562,6.520,0.150,CONTACT,0.01547
75.614,6.618,0.150,CONTACT,0.01545
75.666,6.112,0.150,CONTACT,0.01544
75.717,5.868,0.150,CONTACT,0.01545
75.769,6.256,0.150,CONTACT,0.01544
75.821,6.437,0.150,CONTACT,0.01542
75.872,5.751,0.150,CONTACT,0.01543
75.924,5.188,0.150,CONTACT,0.01546
75.974,5.286,0.150,CONTACT,0.01548
76.025,5.564,0.150,CONTACT,0.01550
76.077,5.321,0.150,CONTACT,0.01552
76.129,5.159,0.150,CONTACT,0.01555
76.182,6.103,0.150,CONTACT,0.01555
76.234,6.863,0.150,CONTACT,0.01552
76.284,6.460,0.150,CONTACT,0.01550
76.336,5.922,0.150,CONTACT,0.01550
