t,F_meas_N,speed_mps,mode,delta_m
0.0000,0.0000,0.0000,APPROACH,-0.03950
0.0100,0.0000,0.0000,APPROACH,-0.03900
0.0200,0.0000,0.0000,APPROACH,-0.03850
0.0300,0.0000,0.0000,APPROACH,-0.03800
0.0400,0.0000,0.0000,APPROACH,-0.03750
0.0500,0.0000,0.0000,APPROACH,-0.03700
0.0600,0.0000,0.0000,APPROACH,-0.03650
0.0700,0.0000,0.0000,APPROACH,-0.03600
0.0800,0.0000,0.0000,APPROACH,-0.03550
0.0900,0.0000,0.0000,APPROACH,-0.03500
0.1000,0.0000,0.0000,APPROACH,-0.03450
0.1100,0.0000,0.0000,APPROACH,-0.03400
0.1200,0.0000,0.0000,APPROACH,-0.03350
0.1300,0.0000,0.0000,APPROACH,-0.03300
0.1400,0.0000,0.0000,APPROACH,-0.03250
0.1500,0.0000,0.0000,APPROACH,-0.03200
0.1600,0.0000,0.0000,APPROACH,-0.03150
0.1700,0.0000,0.0000,APPROACH,-0.03100
0.1800,0.0000,0.0000,APPROACH,-0.03050
0.1900,0.0000,0.0000,APPROACH,-0.03000
0.2000,0.0000,0.0000,APPROACH,-0.02950
0.2100,0.0000,0.0000,APPROACH,-0.02900
0.2200,0.0000,0.0000,APPROACH,-0.02850
0.2300,0.0000,0.0000,APPROACH,-0.02800
0.2400,0.0000,0.0000,APPROACH,-0.02750
0.2500,0.0000,0.0000,APPROACH,-0.02700
0.2600,0.0000,0.0000,APPROACH,-0.02650
0.2700,0.0000,0.0000,APPROACH,-0.02600
0.2800,0.0000,0.0000,APPROACH,-0.02550
0.2900,0.0000,0.0000,APPROACH,-0.02500
0.3000,0.0000,0.0000,APPROACH,-0.02450
0.3100,0.0000,0.0000,APPROACH,-0.02400
0.3200,0.0000,0.0000,APPROACH,-0.02350
0.3300,0.0000,0.0000,APPROACH,-0.02300
0.3400,0.0000,0.0000,APPROACH,-0.02250
0.3500,0.0000,0.0000,APPROACH,-0.02200
0.3600,0.0000,0.0000,APPROACH,-0.02150
0.3700,0.0000,0.0000,APPROACH,-0.02100
0.3800,0.0000,0.0000,APPROACH,-0.02050
0.3900,0.0000,0.0000,APPROACH,-0.02000
0.4000,0.0000,0.0000,APPROACH,-0.01950
0.4100,0.0000,0.0000,APPROACH,-0.01900
0.4200,0.0000,0.0000,APPROACH,-0.01850
0.4300,0.0000,0.0000,APPROACH,-0.01800
0.4400,0.0000,0.0000,APPROACH,-0.01750
0.4500,0.0000,0.0000,APPROACH,-0.01700
0.4600,0.0000,0.0000,APPROACH,-0.01650
0.4700,0.0000,0.0000,APPROACH,-0.01600
0.4800,0.0000,0.0000,APPROACH,-0.01550
0.4900,0.0000,0.0000,APPROACH,-0.01500
0.5000,0.0000,0.0000,APPROACH,-0.01450
0.5100,0.0000,0.0000,APPROACH,-0.01400
0.5200,0.0000,0.0000,APPROACH,-0.01350
0.5300,0.0000,0.0000,APPROACH,-0.01300
0.5400,0.0000,0.0000,APPROACH,-0.01250
0.5500,0.0000,0.0000,APPROACH,-0.01200
0.5600,0.0000,0.0000,APPROACH,-0.01150
0.5700,0.0000,0.0000,APPROACH,-0.01100
0.5800,0.0000,0.0000,APPROACH,-0.01050
0.5900,0.0000,0.0000,APPROACH,-0.01000
0.6000,0.0000,0.0000,APPROACH,-0.00950
0.6100,0.0000,0.0000,APPROACH,-0.00900
0.6200,0.0000,0.0000,APPROACH,-0.00850
0.6300,0.0000,0.0000,APPROACH,-0.00800
0.6400,0.0000,0.0000,APPROACH,-0.00750
0.6500,0.0000,0.0000,APPROACH,-0.00700
0.6600,0.0000,0.0000,APPROACH,-0.00650
0.6700,0.0000,0.0000,APPROACH,-0.00600
0.6800,0.0000,0.0000,APPROACH,-0.00550
0.6900,0.0000,0.0000,APPROACH,-0.00500
0.7000,0.0000,0.0000,APPROACH,-0.00450
0.7100,0.0000,0.0000,APPROACH,-0.00400
0.7200,0.0000,0.0000,APPROACH,-0.00350
0.7300,0.0000,0.0000,APPROACH,-0.00300
0.7400,0.0000,0.0000,APPROACH,-0.00250
0.7500,0.0000,0.0000,APPROACH,-0.00200
0.7600,0.0000,0.0000,APPROACH,-0.00150
0.7700,0.0000,0.0000,APPROACH,-0.00100
0.7800,0.0000,0.0000,APPROACH,-0.00050
0.7900,0.0000,0.0000,APPROACH,0.00000
0.8000,0.0000,0.0000,APPROACH,0.00050
0.8100,0.7506,0.0000,APPROACH,0.00100
0.8200,1.1555,0.0000,APPROACH,0.00150
0.8300,1.4968,0.0000,APPROACH,0.00200
0.8400,2.1545,0.2000,CONTACT,0.00250
0.8500,2.7843,0.2000,CONTACT,0.00300
0.8600,2.8911,0.2000,CONTACT,0.00350
0.8700,3.4335,0.2000,CONTACT,0.00400
0.8800,3.8308,0.2000,CONTACT,0.00450
0.8900,4.6375,0.2000,CONTACT,0.00500
0.9000,5.1570,0.2000,CONTACT,0.00550
0.9100,5.4705,0.2000,CONTACT,0.00600
0.9200,5.9654,0.2000,CONTACT,0.00645
0.9300,6.3339,0.2000,CONTACT,0.00686
0.9400,6.9575,0.2000,CONTACT,0.00719
0.9500,7.3389,0.2000,CONTACT,0.00749
0.9600,7.5412,0.2000,CONTACT,0.00776
0.9700,7.9621,0.2000,CONTACT,0.00799
0.9800,8.0130,0.2000,CONTACT,0.00821
0.9900,8.4145,0.2000,CONTACT,0.00839
1.0000,8.6193,0.2000,CONTACT,0.00854
1.0100,8.4923,0.2000,CONTACT,0.00871
1.0200,8.7772,0.2000,CONTACT,0.00884
1.0300,8.9539,0.2000,CONTACT,0.00896
1.0400,8.9246,0.2000,CONTACT,0.00908
1.0500,8.8571,0.2000,CONTACT,0.00921
1.0600,8.9901,0.2000,CONTACT,0.00932
1.0700,9.2239,0.2000,CONTACT,0.00940
1.0800,9.5579,0.2000,CONTACT,0.00945
1.0900,9.5984,0.2000,CONTACT,0.00950
1.1000,9.3297,0.2000,CONTACT,0.00957
1.1100,9.4016,0.2000,CONTACT,0.00964
1.1200,9.8508,0.2000,CONTACT,0.00966
1.1300,10.0148,0.2000,CONTACT,0.00965
1.1400,9.4673,0.2000,CONTACT,0.00971
1.1500,9.5038,0.2000,CONTACT,0.00977
1.1600,9.5279,0.2000,CONTACT,0.00982
1.1700,9.5768,0.2000,CONTACT,0.00987
1.1800,9.8084,0.2000,CONTACT,0.00989
1.1900,9.6663,0.2000,CONTACT,0.00993
1.2000,10.1144,0.2000,CONTACT,0.00991
1.2100,9.7130,0.2000,CONTACT,0.00994
1.2200,10.0399,0.2000,CONTACT,0.00994
1.2300,9.7689,0.2000,CONTACT,0.00997
1.2400,10.1195,0.2000,CONTACT,0.00995
1.2500,10.0236,0.2000,CONTACT,0.00995
1.2600,9.9400,0.2000,CONTACT,0.00996
1.2700,9.5636,0.2000,CONTACT,0.01001
1.2800,9.7992,0.2000,CONTACT,0.01003
1.2900,9.8725,0.2000,CONTACT,0.01004
1.3000,10.0383,0.2000,CONTACT,0.01004
1.3100,10.2225,0.2000,CONTACT,0.01001
1.3200,10.1460,0.2000,CONTACT,0.01000
1.3300,9.9424,0.2000,CONTACT,0.01000
1.3400,10.1699,0.2000,CONTACT,0.00998
1.3500,10.2025,0.2000,CONTACT,0.00996
1.3600,10.0708,0.2000,CONTACT,0.00995
1.3700,9.8616,0.2000,CONTACT,0.00997
1.3800,9.9509,0.2000,CONTACT,0.00997
1.3900,9.7677,0.2000,CONTACT,0.01000
1.4000,10.1511,0.2000,CONTACT,0.00998
1.4100,10.2155,0.2000,CONTACT,0.00996
1.4200,9.9239,0.2000,CONTACT,0.00997
1.4300,10.3322,0.2000,CONTACT,0.00993
1.4400,10.0935,0.2000,CONTACT,0.00992
1.4500,9.8819,0.2000,CONTACT,0.00993
1.4600,9.8549,0.2000,CONTACT,0.00995
1.4700,10.2082,0.2000,CONTACT,0.00993
1.4800,9.7322,0.2000,CONTACT,0.00996
1.4900,9.8750,0.2000,CONTACT,0.00997
1.5000,10.0517,0.2000,CONTACT,0.00996
1.5100,10.0926,0.2000,CONTACT,0.00995
1.5200,10.1051,0.2000,CONTACT,0.00994
1.5300,10.3467,0.2000,CONTACT,0.00990
1.5400,10.2030,0.2000,CONTACT,0.00988
1.5500,9.7636,0.2000,CONTACT,0.00991
1.5600,9.6636,0.2000,CONTACT,0.00995
1.5700,10.3555,0.2000,CONTACT,0.00991
1.5800,9.8088,0.2000,CONTACT,0.00993
1.5900,9.4338,0.2000,CONTACT,0.00999
1.6000,9.6619,0.2000,CONTACT,0.01003
1.6100,10.3954,0.2000,CONTACT,0.00998
1.6200,10.1614,0.2000,CONTACT,0.00997
1.6300,9.7212,0.2000,CONTACT,0.01000
1.6400,10.0597,0.2000,CONTACT,0.00999
1.6500,10.0863,0.2000,CONTACT,0.00998
1.6600,10.1227,0.2000,CONTACT,0.00997
1.6700,10.1047,0.2000,CONTACT,0.00996
1.6800,9.9675,0.2000,CONTACT,0.00996
1.6900,10.2175,0.2000,CONTACT,0.00993
1.7000,10.0790,0.2000,CONTACT,0.00993
1.7100,9.8611,0.2000,CONTACT,0.00994
1.7200,9.5473,0.2000,CONTACT,0.00999
1.7300,9.8176,0.2000,CONTACT,0.01001
1.7400,10.0884,0.2000,CONTACT,0.01000
1.7500,9.9454,0.2000,CONTACT,0.01001
1.7600,10.1268,0.2000,CONTACT,0.00999
1.7700,9.7085,0.2000,CONTACT,0.01003
1.7800,9.9710,0.2000,CONTACT,0.01003
1.7900,9.9231,0.2000,CONTACT,0.01004
1.8000,10.0109,0.2000,CONTACT,0.01004
1.8100,9.9438,0.2000,CONTACT,0.01004
1.8200,9.8681,0.2000,CONTACT,0.01006
1.8300,10.1563,0.2000,CONTACT,0.01004
1.8400,10.1808,0.2000,CONTACT,0.01002
1.8500,10.0639,0.2000,CONTACT,0.01001
1.8600,9.6062,0.2000,CONTACT,0.01006
1.8700,10.0324,0.2000,CONTACT,0.01005
1.8800,10.2343,0.2000,CONTACT,0.01003
1.8900,9.9543,0.2000,CONTACT,0.01003
1.9000,10.0281,0.2000,CONTACT,0.01003
1.9100,9.9338,0.2000,CONTACT,0.01004
1.9200,10.5463,0.2000,CONTACT,0.00998
1.9300,10.0419,0.2000,CONTACT,0.00997
1.9400,9.9171,0.2000,CONTACT,0.00998
1.9500,9.8534,0.2000,CONTACT,0.01000
1.9600,10.0544,0.2000,CONTACT,0.00999
1.9700,10.2891,0.2000,CONTACT,0.00996
1.9800,10.1822,0.2000,CONTACT,0.00994
1.9900,10.4143,0.2000,CONTACT,0.00989
2.0000,9.9119,0.2000,CONTACT,0.00990
2.0100,9.9311,0.2000,CONTACT,0.00991
2.0200,9.8497,0.2000,CONTACT,0.00993
2.0300,10.0262,0.2000,CONTACT,0.00992
2.0400,9.9036,0.2000,CONTACT,0.00993
2.0500,9.8998,0.2000,CONTACT,0.00995
2.0600,10.2027,0.2000,CONTACT,0.00992
2.0700,9.7838,0.2000,CONTACT,0.00995
2.0800,9.9644,0.2000,CONTACT,0.00995
2.0900,9.8706,0.2000,CONTACT,0.00997
2.1000,9.7086,0.2000,CONTACT,0.01000
2.1100,10.1214,0.2000,CONTACT,0.00998
2.1200,9.9219,0.2000,CONTACT,0.00999
2.1300,9.8167,0.2000,CONTACT,0.01001
2.1400,10.0337,0.2000,CONTACT,0.01001
2.1500,9.9656,0.2000,CONTACT,0.01001
2.1600,9.8196,0.2000,CONTACT,0.01003
2.1700,10.2205,0.2000,CONTACT,0.01001
2.1800,9.9290,0.2000,CONTACT,0.01002
2.1900,9.9323,0.2000,CONTACT,0.01002
2.2000,10.1739,0.2000,CONTACT,0.01001
2.2100,10.2870,0.2000,CONTACT,0.00997
2.2200,10.0551,0.2000,CONTACT,0.00997
2.2300,10.2260,0.2000,CONTACT,0.00994
2.2400,9.7864,0.2000,CONTACT,0.00997
2.2500,10.1714,0.2000,CONTACT,0.00995
2.2600,10.0198,0.2000,CONTACT,0.00994
2.2700,10.1768,0.2000,CONTACT,0.00992
2.2800,10.0003,0.2000,CONTACT,0.00992
2.2900,9.9111,0.2000,CONTACT,0.00993
2.3000,10.3259,0.2000,CONTACT,0.00990
2.3100,10.2021,0.2000,CONTACT,0.00988
2.3200,9.7406,0.2000,CONTACT,0.00990
2.3300,9.7342,0.2000,CONTACT,0.00993
2.3400,9.6119,0.2000,CONTACT,0.00998
2.3500,9.8847,0.2000,CONTACT,0.00999
2.3600,9.9841,0.2000,CONTACT,0.00999
2.3700,10.0542,0.2000,CONTACT,0.00999
2.3800,10.3052,0.2000,CONTACT,0.00995
2.3900,10.0835,0.2000,CONTACT,0.00994
2.4000,10.2301,0.2000,CONTACT,0.00992
2.4100,9.8763,0.2000,CONTACT,0.00993
2.4200,10.0726,0.2000,CONTACT,0.00992
2.4300,9.8853,0.2000,CONTACT,0.00994
2.4400,9.9318,0.2000,CONTACT,0.00994
2.4500,9.7666,0.2000,CONTACT,0.00997
2.4600,9.9885,0.2000,CONTACT,0.00997
2.4700,10.0937,0.2000,CONTACT,0.00996
2.4800,10.0724,0.2000,CONTACT,0.00995
2.4900,10.1255,0.2000,CONTACT,0.00994
2.5000,9.7602,0.2000,CONTACT,0.00996
2.5100,9.7311,0.2000,CONTACT,0.00999
2.5200,10.2631,0.2000,CONTACT,0.00997
2.5300,10.2495,0.2000,CONTACT,0.00994
2.5400,10.1633,0.2000,CONTACT,0.00992
2.5500,10.0281,0.2000,CONTACT,0.00992
2.5600,10.1613,0.2000,CONTACT,0.00990
2.5700,9.5189,0.2000,CONTACT,0.00995
2.5800,9.8791,0.2000,CONTACT,0.00997
2.5900,9.8426,0.2000,CONTACT,0.00998
2.6000,10.0640,0.2000,CONTACT,0.00998
2.6100,10.1061,0.2000,CONTACT,0.00996
2.6200,9.6528,0.2000,CONTACT,0.01000
2.6300,9.8463,0.2000,CONTACT,0.01002
2.6400,9.9919,0.2000,CONTACT,0.01002
2.6500,10.0113,0.2000,CONTACT,0.01002
2.6600,9.6943,0.2000,CONTACT,0.01005
2.6700,10.3273,0.2000,CONTACT,0.01002
2.6800,9.8713,0.2000,CONTACT,0.01003
2.6900,10.1321,0.2000,CONTACT,0.01002
2.7000,9.7963,0.2000,CONTACT,0.01004
2.7100,9.9965,0.2000,CONTACT,0.01004
2.7200,10.3001,0.2000,CONTACT,0.01001
2.7300,9.7758,0.2000,CONTACT,0.01003
2.7400,10.1010,0.2000,CONTACT,0.01002
2.7500,9.9771,0.2000,CONTACT,0.01002
2.7600,10.3274,0.2000,CONTACT,0.00999
2.7700,10.2050,0.2000,CONTACT,0.00996
2.7800,9.6020,0.2000,CONTACT,0.01001
2.7900,9.9602,0.2000,CONTACT,0.01001
2.8000,10.4322,0.2000,CONTACT,0.00996
2.8100,9.6366,0.2000,CONTACT,0.01000
2.8200,9.5102,0.2000,CONTACT,0.01006
2.8300,10.2577,0.2000,CONTACT,0.01003
2.8400,10.1436,0.2000,CONTACT,0.01001
2.8500,9.9771,0.2000,CONTACT,0.01002
2.8600,10.1600,0.2000,CONTACT,0.01000
2.8700,9.8914,0.2000,CONTACT,0.01001
2.8800,10.1383,0.2000,CONTACT,0.01000
2.8900,9.9480,0.2000,CONTACT,0.01000
2.9000,9.7232,0.2000,CONTACT,0.01003
2.9100,10.0797,0.2000,CONTACT,0.01002
2.9200,9.9639,0.2000,CONTACT,0.01003
2.9300,9.9993,0.2000,CONTACT,0.01003
2.9400,9.9460,0.2000,CONTACT,0.01003
2.9500,9.8501,0.2000,CONTACT,0.01005
2.9600,10.1204,0.2000,CONTACT,0.01004
2.9700,9.6471,0.2000,CONTACT,0.01008
2.9800,10.0097,0.2000,CONTACT,0.01007
2.9900,10.0878,0.2000,CONTACT,0.01007
3.0000,9.8769,0.2000,CONTACT,0.01008
3.0100,9.8131,0.2000,CONTACT,0.01010
3.0200,10.1541,0.2000,CONTACT,0.01008
3.0300,9.7930,0.2000,CONTACT,0.01011
3.0400,10.0988,0.2000,CONTACT,0.01009
3.0500,9.9713,0.2000,CONTACT,0.01010
3.0600,10.5086,0.2000,CONTACT,0.01004
3.0700,9.8766,0.2000,CONTACT,0.01005
3.0800,10.0202,0.2000,CONTACT,0.01005
3.0900,9.9017,0.2000,CONTACT,0.01006
3.1000,10.2765,0.2000,CONTACT,0.01003
3.1100,9.9222,0.2000,CONTACT,0.01004
3.1200,10.2497,0.2000,CONTACT,0.01001
3.1300,10.0300,0.2000,CONTACT,0.01001
3.1400,10.3605,0.2000,CONTACT,0.00997
3.1500,10.1272,0.2000,CONTACT,0.00996
3.1600,9.9915,0.2000,CONTACT,0.00996
3.1700,9.5828,0.2000,CONTACT,0.01000
3.1800,10.3186,0.2000,CONTACT,0.00997
3.1900,10.1577,0.2000,CONTACT,0.00995
3.2000,9.9601,0.2000,CONTACT,0.00995
3.2100,9.6187,0.2000,CONTACT,0.01000
3.2200,9.6635,0.2000,CONTACT,0.01003
3.2300,10.1574,0.2000,CONTACT,0.01002
3.2400,10.0905,0.2000,CONTACT,0.01001
3.2500,10.3822,0.2000,CONTACT,0.00996
3.2600,10.0947,0.2000,CONTACT,0.00995
3.2700,9.9422,0.2000,CONTACT,0.00996
3.2800,9.6296,0.2000,CONTACT,0.01000
3.2900,10.2585,0.2000,CONTACT,0.00997
3.3000,9.7992,0.2000,CONTACT,0.01000
3.3100,9.7169,0.2000,CONTACT,0.01003
3.3200,9.9229,0.2000,CONTACT,0.01004
3.3300,10.3163,0.2000,CONTACT,0.01000
3.3400,9.7436,0.2000,CONTACT,0.01003
3.3500,10.2325,0.2000,CONTACT,0.01000
3.3600,9.9349,0.2000,CONTACT,0.01001
3.3700,10.1457,0.2000,CONTACT,0.00999
3.3800,10.2307,0.2000,CONTACT,0.00997
3.3900,10.0831,0.2000,CONTACT,0.00996
3.4000,9.7856,0.2000,CONTACT,0.00998
