t,F_meas_N,speed_mps,mode,delta_m
3.4100,9.7447,0.2000,CONTACT,0.01001
3.4200,9.9154,0.2000,CONTACT,0.01002
3.4300,9.8009,0.2000,CONTACT,0.01004
3.4400,10.0182,0.2000,CONTACT,0.01004
3.4500,9.9223,0.2000,CONTACT,0.01005
3.4600,10.6182,0.2000,CONTACT,0.00998
3.4700,10.1902,0.2000,CONTACT,0.00996
3.4800,9.9522,0.2000,CONTACT,0.00996
3.4900,9.9870,0.2000,CONTACT,0.00997
3.5000,10.3190,0.2000,CONTACT,0.00993
3.5100,9.7339,0.2000,CONTACT,0.00996
3.5200,9.4850,0.2000,CONTACT,0.01002
3.5300,10.2144,0.2000,CONTACT,0.00999
3.5400,10.2363,0.2000,CONTACT,0.00997
3.5500,9.9754,0.2000,CONTACT,0.00997
3.5600,9.8952,0.2000,CONTACT,0.00998
3.5700,10.0088,0.2000,CONTACT,0.00998
3.5800,10.1631,0.2000,CONTACT,0.00996
3.5900,9.8735,0.2000,CONTACT,0.00998
3.6000,9.5293,0.2000,CONTACT,0.01003
3.6100,9.9797,0.2000,CONTACT,0.01003
3.6200,9.8941,0.2000,CONTACT,0.01004
3.6300,9.8898,0.2000,CONTACT,0.01006
3.6400,10.2874,0.2000,CONTACT,0.01002
3.6500,9.7340,0.2000,CONTACT,0.01005
3.6600,10.1090,0.2000,CONTACT,0.01004
3.6700,10.0830,0.2000,CONTACT,0.01003
3.6800,9.7726,0.2000,CONTACT,0.01006
3.6900,9.8229,0.2000,CONTACT,0.01008
3.7000,9.8094,0.2000,CONTACT,0.01010
3.7100,10.2433,0.2000,CONTACT,0.01007
3.7200,9.8398,0.2000,CONTACT,0.01009
3.7300,10.1928,0.2000,CONTACT,0.01007
3.7400,10.3524,0.2000,CONTACT,0.01003
3.7500,9.9122,0.2000,CONTACT,0.01004
3.7600,10.1682,0.2000,CONTACT,0.01002
3.7700,9.7431,0.2000,CONTACT,0.01005
3.7800,10.2570,0.2000,CONTACT,0.01002
3.7900,10.1639,0.2000,CONTACT,0.01000
3.8000,10.2694,0.2000,CONTACT,0.00997
3.8100,9.8488,0.2000,CONTACT,0.00999
3.8200,10.2765,0.2000,CONTACT,0.00996
3.8300,10.3176,0.2000,CONTACT,0.00992
3.8400,9.9202,0.2000,CONTACT,0.00993
3.8500,9.9070,0.2000,CONTACT,0.00994
3.8600,9.9817,0.2000,CONTACT,0.00994
3.8700,10.0816,0.2000,CONTACT,0.00993
3.8800,9.7624,0.2000,CONTACT,0.00996
3.8900,10.2022,0.2000,CONTACT,0.00994
3.9000,9.5541,0.2000,CONTACT,0.00999
3.9100,9.8533,0.2000,CONTACT,0.01000
3.9200,10.1822,0.2000,CONTACT,0.00998
3.9300,10.2236,0.2000,CONTACT,0.00996
3.9400,9.6544,0.2000,CONTACT,0.01000
3.9500,9.9656,0.2000,CONTACT,0.01000
3.9600,9.4552,0.2000,CONTACT,0.01006
3.9700,10.4943,0.2000,CONTACT,0.01001
3.9800,10.0067,0.2000,CONTACT,0.01001
3.9900,10.0535,0.2000,CONTACT,0.01000
4.0000,10.3308,0.2000,CONTACT,0.00996
4.0100,10.0248,0.2000,CONTACT,0.00996
4.0200,10.0419,0.2000,CONTACT,0.00996
4.0300,10.4964,0.2000,CONTACT,0.00990
4.0400,10.1644,0.2000,CONTACT,0.00988
4.0500,9.7082,0.2000,CONTACT,0.00991
4.0600,9.7731,0.2000,CONTACT,0.00994
4.0700,9.8719,0.2000,CONTACT,0.00995
4.0800,9.7068,0.2000,CONTACT,0.00999
4.0900,10.0181,0.2000,CONTACT,0.00998
4.1000,9.9858,0.2000,CONTACT,0.00999
4.1100,10.2071,0.2000,CONTACT,0.00996
4.1200,9.8537,0.2000,CONTACT,0.00998
4.1300,10.0280,0.2000,CONTACT,0.00998
4.1400,9.9656,0.2000,CONTACT,0.00998
4.1500,9.6551,0.2000,CONTACT,0.01002
4.1600,9.7065,0.2000,CONTACT,0.01005
4.1700,10.0243,0.2000,CONTACT,0.01005
4.1800,10.0602,0.2000,CONTACT,0.01004
4.1900,10.1553,0.2000,CONTACT,0.01002
4.2000,9.9624,0.2000,CONTACT,0.01003
4.2100,9.8831,0.2000,CONTACT,0.01004
4.2200,10.4555,0.2000,CONTACT,0.00999
4.2300,10.1862,0.2000,CONTACT,0.00997
4.2400,9.9304,0.2000,CONTACT,0.00998
4.2500,9.8364,0.2000,CONTACT,0.01000
4.2600,9.7801,0.2000,CONTACT,0.01002
4.2700,9.8861,0.2000,CONTACT,0.01003
4.2800,9.8833,0.2000,CONTACT,0.01005
4.2900,10.0053,0.2000,CONTACT,0.01005
4.3000,10.1470,0.2000,CONTACT,0.01003
4.3100,10.2743,0.2000,CONTACT,0.01000
4.3200,9.7278,0.2000,CONTACT,0.01003
4.3300,9.9420,0.2000,CONTACT,0.01004
4.3400,9.7683,0.2000,CONTACT,0.01006
4.3500,10.3841,0.2000,CONTACT,0.01002
4.3600,10.0905,0.2000,CONTACT,0.01001
4.3700,10.0555,0.2000,CONTACT,0.01000
4.3800,9.8892,0.2000,CONTACT,0.01001
4.3900,9.7134,0.2000,CONTACT,0.01005
4.4000,9.9784,0.2000,CONTACT,0.01005
4.4100,10.2220,0.2000,CONTACT,0.01002
4.4200,10.0831,0.2000,CONTACT,0.01002
4.4300,9.8781,0.2000,CONTACT,0.01003
4.4400,9.8524,0.2000,CONTACT,0.01004
4.4500,10.3376,0.2000,CONTACT,0.01001
4.4600,9.8274,0.2000,CONTACT,0.01003
4.4700,10.3132,0.2000,CONTACT,0.00999
4.4800,10.1311,0.2000,CONTACT,0.00998
4.4900,9.9757,0.2000,CONTACT,0.00998
4.5000,10.1166,0.2000,CONTACT,0.00997
4.5100,10.1125,0.2000,CONTACT,0.00995
4.5200,10.0003,0.2000,CONTACT,0.00995
4.5300,9.9487,0.2000,CONTACT,0.00996
4.5400,9.7394,0.2000,CONTACT,0.00999
4.5500,10.0897,0.2000,CONTACT,0.00998
4.5600,9.7380,0.2000,CONTACT,0.01001
4.5700,9.8549,0.2000,CONTACT,0.01002
4.5800,9.7794,0.2000,CONTACT,0.01005
4.5900,10.0138,0.2000,CONTACT,0.01005
4.6000,10.4161,0.2000,CONTACT,0.01000
4.6100,9.8149,0.2000,CONTACT,0.01002
4.6200,10.0340,0.2000,CONTACT,0.01002
4.6300,10.2669,0.2000,CONTACT,0.00999
4.6400,10.2749,0.2000,CONTACT,0.00996
4.6500,9.6672,0.2000,CONTACT,0.00999
4.6600,10.1216,0.2000,CONTACT,0.00998
4.6700,10.1213,0.2000,CONTACT,0.00997
4.6800,10.2534,0.2000,CONTACT,0.00994
4.6900,9.7481,0.2000,CONTACT,0.00997
4.7000,10.1586,0.2000,CONTACT,0.00995
4.7100,10.1738,0.2000,CONTACT,0.00993
4.7200,9.8353,0.2000,CONTACT,0.00995
4.7300,9.8515,0.2000,CONTACT,0.00997
4.7400,9.8604,0.2000,CONTACT,0.00998
4.7500,10.0365,0.2000,CONTACT,0.00998
4.7600,10.1955,0.2000,CONTACT,0.00996
4.7700,10.0238,0.2000,CONTACT,0.00995
4.7800,9.7405,0.2000,CONTACT,0.00998
4.7900,10.0086,0.2000,CONTACT,0.00998
4.8000,9.6657,0.2000,CONTACT,0.01002
4.8100,10.0362,0.2000,CONTACT,0.01001
4.8200,10.1885,0.2000,CONTACT,0.00999
4.8300,9.8459,0.2000,CONTACT,0.01001
4.8400,10.0418,0.2000,CONTACT,0.01001
4.8500,10.1505,0.2000,CONTACT,0.00999
4.8600,9.8231,0.2000,CONTACT,0.01001
4.8700,9.8856,0.2000,CONTACT,0.01002
4.8800,9.8567,0.2000,CONTACT,0.01004
4.8900,10.0314,0.2000,CONTACT,0.01003
4.9000,10.0396,0.2000,CONTACT,0.01003
4.9100,10.1087,0.2000,CONTACT,0.01002
4.9200,9.7704,0.2000,CONTACT,0.01004
4.9300,10.4139,0.2000,CONTACT,0.01000
4.9400,10.8477,0.2000,CONTACT,0.00990
4.9500,11.8658,0.2000,CONTACT,0.00969
4.9600,12.7700,0.2000,CONTACT,0.00939
4.9700,13.5379,0.2000,CONTACT,0.00899
4.9800,14.0625,0.2000,CONTACT,0.00854
4.9900,14.5977,0.2000,CONTACT,0.00804
5.0000,15.0838,0.2000,BACKOFF,0.00754
5.0100,15.0402,0.2000,BACKOFF,0.00704
5.0200,14.7950,0.2000,CONTACT,0.00654
5.0300,14.4724,0.2000,CONTACT,0.00605
5.0400,13.6795,0.2000,CONTACT,0.00564
5.0500,13.6400,0.2000,CONTACT,0.00523
5.0600,12.4941,0.2000,CONTACT,0.00496
5.0700,11.6922,0.2000,CONTACT,0.00477
5.0800,10.7559,0.2000,CONTACT,0.00468
5.0900,9.5459,0.2000,CONTACT,0.00473
5.1000,8.8495,0.2000,CONTACT,0.00486
5.1100,7.8698,0.2000,CONTACT,0.00510
5.1200,7.1267,0.2000,CONTACT,0.00542
5.1300,6.4693,0.2000,CONTACT,0.00581
5.1400,5.5039,0.2000,CONTACT,0.00631
5.1500,5.4894,0.2000,CONTACT,0.00681
5.1600,5.7572,0.2000,CONTACT,0.00728
5.1700,5.5533,0.2000,CONTACT,0.00777
5.1800,5.5853,0.2000,CONTACT,0.00827
5.1900,6.0719,0.2000,CONTACT,0.00870
5.2000,6.6717,0.2000,CONTACT,0.00907
5.2100,7.3540,0.2000,CONTACT,0.00937
5.2200,8.4573,0.2000,CONTACT,0.00954
5.2300,9.3453,0.2000,CONTACT,0.00961
5.2400,9.6413,0.2000,CONTACT,0.00965
5.2500,9.7672,0.2000,CONTACT,0.00968
5.2600,9.5683,0.2000,CONTACT,0.00972
5.2700,9.8274,0.2000,CONTACT,0.00974
5.2800,9.9252,0.2000,CONTACT,0.00975
5.2900,9.3856,0.2000,CONTACT,0.00982
5.3000,9.7601,0.2000,CONTACT,0.00985
5.3100,9.4290,0.2000,CONTACT,0.00991
5.3200,9.7909,0.2000,CONTACT,0.00993
5.3300,9.9093,0.2000,CONTACT,0.00994
5.3400,10.1647,0.2000,CONTACT,0.00992
5.3500,9.9775,0.2000,CONTACT,0.00993
5.3600,10.0749,0.2000,CONTACT,0.00992
5.3700,10.0322,0.2000,CONTACT,0.00991
5.3800,10.0085,0.2000,CONTACT,0.00991
5.3900,10.3413,0.2000,CONTACT,0.00988
5.4000,9.7920,0.2000,CONTACT,0.00990
5.4100,9.8848,0.2000,CONTACT,0.00991
5.4200,9.7521,0.2000,CONTACT,0.00994
5.4300,10.2380,0.2000,CONTACT,0.00991
5.4400,9.8446,0.2000,CONTACT,0.00993
5.4500,9.5811,0.2000,CONTACT,0.00998
5.4600,9.8705,0.2000,CONTACT,0.00999
5.4700,9.6193,0.2000,CONTACT,0.01003
5.4800,10.1760,0.2000,CONTACT,0.01001
5.4900,10.0353,0.2000,CONTACT,0.01001
5.5000,10.0708,0.2000,CONTACT,0.01000
5.5100,9.9694,0.2000,CONTACT,0.01001
5.5200,9.9965,0.2000,CONTACT,0.01001
5.5300,10.0742,0.2000,CONTACT,0.01000
5.5400,10.2318,0.2000,CONTACT,0.00997
5.5500,9.7632,0.2000,CONTACT,0.01000
5.5600,10.1040,0.2000,CONTACT,0.00999
5.5700,10.2731,0.2000,CONTACT,0.00996
5.5800,10.0205,0.2000,CONTACT,0.00995
5.5900,9.7264,0.2000,CONTACT,0.00998
5.6000,10.0586,0.2000,CONTACT,0.00998
5.6100,10.2548,0.2000,CONTACT,0.00995
5.6200,9.6988,0.2000,CONTACT,0.00998
5.6300,10.0526,0.2000,CONTACT,0.00998
5.6400,9.9517,0.2000,CONTACT,0.00998
5.6500,9.9577,0.2000,CONTACT,0.00999
5.6600,10.0415,0.2000,CONTACT,0.00998
5.6700,9.7697,0.2000,CONTACT,0.01001
5.6800,10.1030,0.2000,CONTACT,0.01000
5.6900,10.0014,0.2000,CONTACT,0.01000
5.7000,9.7976,0.2000,CONTACT,0.01002
5.7100,9.4448,0.2000,CONTACT,0.01008
5.7200,9.9284,0.2000,CONTACT,0.01009
5.7300,10.1318,0.2000,CONTACT,0.01007
5.7400,9.9789,0.2000,CONTACT,0.01008
5.7500,10.1466,0.2000,CONTACT,0.01006
5.7600,9.9989,0.2000,CONTACT,0.01006
5.7700,9.8525,0.2000,CONTACT,0.01008
5.7800,9.6616,0.2000,CONTACT,0.01011
5.7900,10.0409,0.2000,CONTACT,0.01011
5.8000,9.7463,0.2000,CONTACT,0.01014
5.8100,10.3316,0.2000,CONTACT,0.01010
5.8200,10.0487,0.2000,CONTACT,0.01010
5.8300,10.3895,0.2000,CONTACT,0.01005
5.8400,10.0791,0.2000,CONTACT,0.01004
5.8500,10.0534,0.2000,CONTACT,0.01004
5.8600,9.9330,0.2000,CONTACT,0.01005
5.8700,10.1110,0.2000,CONTACT,0.01003
5.8800,9.9584,0.2000,CONTACT,0.01004
5.8900,9.9753,0.2000,CONTACT,0.01004
5.9000,9.9762,0.2000,CONTACT,0.01004
5.9100,9.8478,0.2000,CONTACT,0.01006
5.9200,10.2290,0.2000,CONTACT,0.01003
5.9300,9.8285,0.2000,CONTACT,0.01005
5.9400,10.0510,0.2000,CONTACT,0.01005
5.9500,10.0142,0.2000,CONTACT,0.01005
5.9600,9.6796,0.2000,CONTACT,0.01008
5.9700,9.5383,0.2000,CONTACT,0.01013
5.9800,10.2336,0.2000,CONTACT,0.01011
5.9900,9.8831,0.2000,CONTACT,0.01012
6.0000,10.3731,0.2000,CONTACT,0.01008
6.0100,10.1942,0.2000,CONTACT,0.01006
6.0200,9.9537,0.2000,CONTACT,0.01006
6.0300,9.9493,0.2000,CONTACT,0.01007
6.0400,10.1791,0.2000,CONTACT,0.01005
6.0500,9.8689,0.2000,CONTACT,0.01006
6.0600,9.9913,0.2000,CONTACT,0.01006
6.0700,10.0596,0.2000,CONTACT,0.01006
6.0800,9.9469,0.2000,CONTACT,0.01006
6.0900,9.6789,0.2000,CONTACT,0.01010
6.1000,10.4424,0.2000,CONTACT,0.01005
6.1100,10.1913,0.2000,CONTACT,0.01003
6.1200,9.9758,0.2000,CONTACT,0.01003
6.1300,9.9835,0.2000,CONTACT,0.01003
6.1400,10.3140,0.2000,CONTACT,0.01000
6.1500,10.0329,0.2000,CONTACT,0.00999
6.1600,10.1638,0.2000,CONTACT,0.00998
6.1700,10.0181,0.2000,CONTACT,0.00997
6.1800,9.7720,0.2000,CONTACT,0.01000
6.1900,10.1918,0.2000,CONTACT,0.00998
6.2000,10.1484,0.2000,CONTACT,0.00996
6.2100,10.1897,0.2000,CONTACT,0.00994
6.2200,9.7392,0.2000,CONTACT,0.00997
6.2300,10.3806,0.2000,CONTACT,0.00993
6.2400,10.0267,0.2000,CONTACT,0.00992
6.2500,9.6718,0.2000,CONTACT,0.00996
6.2600,10.0160,0.2000,CONTACT,0.00996
6.2700,10.2468,0.2000,CONTACT,0.00993
6.2800,10.0193,0.2000,CONTACT,0.00993
6.2900,9.8784,0.2000,CONTACT,0.00994
6.3000,9.9621,0.2000,CONTACT,0.00995
6.3100,9.9740,0.2000,CONTACT,0.00995
6.3200,10.2083,0.2000,CONTACT,0.00993
6.3300,9.9128,0.2000,CONTACT,0.00994
6.3400,9.5096,0.2000,CONTACT,0.00999
6.3500,10.0024,0.2000,CONTACT,0.00999
6.3600,10.1220,0.2000,CONTACT,0.00998
6.3700,9.8203,0.2000,CONTACT,0.01000
6.3800,9.8311,0.2000,CONTACT,0.01002
6.3900,10.0621,0.2000,CONTACT,0.01001
6.4000,10.1000,0.2000,CONTACT,0.01000
6.4100,9.6747,0.2000,CONTACT,0.01003
6.4200,10.0782,0.2000,CONTACT,0.01002
6.4300,10.4435,0.2000,CONTACT,0.00998
6.4400,9.6969,0.2000,CONTACT,0.01001
6.4500,10.3350,0.2000,CONTACT,0.00997
6.4600,9.6486,0.2000,CONTACT,0.01001
6.4700,10.2603,0.2000,CONTACT,0.00998
6.4800,9.9934,0.2000,CONTACT,0.00998
6.4900,9.9546,0.2000,CONTACT,0.00999
6.5000,9.8580,0.2000,CONTACT,0.01000
6.5100,10.3564,0.2000,CONTACT,0.00996
6.5200,10.3313,0.2000,CONTACT,0.00993
6.5300,10.0499,0.2000,CONTACT,0.00992
6.5400,10.0796,0.2000,CONTACT,0.00991
6.5500,10.1512,0.2000,CONTACT,0.00990
6.5600,9.5570,0.2000,CONTACT,0.00995
6.5700,10.0498,0.2000,CONTACT,0.00994
6.5800,9.7237,0.2000,CONTACT,0.00997
6.5900,10.2471,0.2000,CONTACT,0.00994
6.6000,9.9364,0.2000,CONTACT,0.00995
6.6100,9.9474,0.2000,CONTACT,0.00996
6.6200,10.0965,0.2000,CONTACT,0.00995
6.6300,10.0625,0.2000,CONTACT,0.00994
6.6400,10.0253,0.2000,CONTACT,0.00994
6.6500,10.2372,0.2000,CONTACT,0.00991
6.6600,9.9023,0.2000,CONTACT,0.00992
6.6700,10.0517,0.2000,CONTACT,0.00991
6.6800,9.8789,0.2000,CONTACT,0.00993
6.6900,9.7522,0.2000,CONTACT,0.00996
6.7000,10.3337,0.2000,CONTACT,0.00992
6.7100,10.1442,0.2000,CONTACT,0.00990
6.7200,9.6461,0.2000,CONTACT,0.00994
6.7300,9.9487,0.2000,CONTACT,0.00995
6.7400,9.9739,0.2000,CONTACT,0.00995
6.7500,9.9937,0.2000,CONTACT,0.00995
6.7600,10.0386,0.2000,CONTACT,0.00995
6.7700,9.9374,0.2000,CONTACT,0.00995
6.7800,9.8792,0.2000,CONTACT,0.00997
6.7900,10.0120,0.2000,CONTACT,0.00997
6.8000,10.2083,0.2000,CONTACT,0.00994
6.8100,9.9529,0.2000,CONTACT,0.00995
6.8200,10.1419,0.2000,CONTACT,0.00993
6.8300,9.8018,0.2000,CONTACT,0.00995
6.8400,9.6366,0.2000,CONTACT,0.00999
